System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32143, length: 1, cache size: 29
min(objective): 0.32143 -> 0.31615, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31615 -> 0.31363, length: 2, cache size: 132
min(objective): 0.31363 -> 0.30071, length: 2, cache size: 133
min(objective): 0.30071 -> 0.29415, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29415 -> 0.28813, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28813 -> 0.28597, length: 2, cache size: 9033
min(objective): 0.28597 -> 0.28245, length: 2, cache size: 9035
min(objective): 0.28245 -> 0.27935, length: 2, cache size: 9036
before garbage_collect. num_nodes: 9129, log10(remaining): 1
after garbage_collect. num_nodes: 9129, log10(remaining): 1
iter: 10000, tree: 643086, queue: 634594, pmap: 627490, log10(remaining): 1, time elapsed: 8.842639
iter: 45030000, tree: 24481760, queue: 16745055, pmap: 52023883, log10(remaining): 1, time elapsed: 17204.899989
iter: 45040000, tree: 24470025, queue: 16734842, pmap: 52023883, log10(remaining): 1, time elapsed: 17208.499028
iter: 45050000, tree: 24458388, queue: 16724831, pmap: 52023883, log10(remaining): 1, time elapsed: 17211.851019
iter: 45060000, tree: 24445293, queue: 16714828, pmap: 52023883, log10(remaining): 1, time elapsed: 17215.191955
iter: 45070000, tree: 24432287, queue: 16704823, pmap: 52023883, log10(remaining): 1, time elapsed: 17218.533120
iter: 45080000, tree: 24421057, queue: 16694793, pmap: 52023883, log10(remaining): 1, time elapsed: 17221.917595
iter: 45090000, tree: 24409759, queue: 16684781, pmap: 52023883, log10(remaining): 1, time elapsed: 17225.278844
iter: 45100000, tree: 24397604, queue: 16674771, pmap: 52023883, log10(remaining): 1, time elapsed: 17228.642374
iter: 45110000, tree: 24386805, queue: 16664748, pmap: 52023883, log10(remaining): 1, time elapsed: 17231.996526
iter: 45120000, tree: 24374951, queue: 16654722, pmap: 52023883, log10(remaining): 1, time elapsed: 17235.398921
iter: 45130000, tree: 24363512, queue: 16644679, pmap: 52023883, log10(remaining): 1, time elapsed: 17238.858126
iter: 45140000, tree: 24351994, queue: 16634496, pmap: 52023883, log10(remaining): 1, time elapsed: 17242.430908
iter: 45150000, tree: 24340222, queue: 16624496, pmap: 52023883, log10(remaining): 1, time elapsed: 17245.812486
iter: 45160000, tree: 24328744, queue: 16614496, pmap: 52023883, log10(remaining): 1, time elapsed: 17249.186118
iter: 45170000, tree: 24317100, queue: 16604481, pmap: 52023883, log10(remaining): 1, time elapsed: 17252.553846
iter: 45180000, tree: 24304163, queue: 16594478, pmap: 52023883, log10(remaining): 1, time elapsed: 17255.891547
iter: 45190000, tree: 24292442, queue: 16584409, pmap: 52023883, log10(remaining): 1, time elapsed: 17259.248437
iter: 45200000, tree: 24279422, queue: 16574346, pmap: 52023883, log10(remaining): 1, time elapsed: 17262.602187
iter: 45210000, tree: 24267714, queue: 16564298, pmap: 52023883, log10(remaining): 1, time elapsed: 17265.989822
iter: 45220000, tree: 24255543, queue: 16554173, pmap: 52023883, log10(remaining): 1, time elapsed: 17269.476132
iter: 45230000, tree: 24243130, queue: 16544013, pmap: 52023883, log10(remaining): 1, time elapsed: 17273.024632
iter: 45240000, tree: 24231764, queue: 16534013, pmap: 52023883, log10(remaining): 1, time elapsed: 17276.397112
iter: 45250000, tree: 24220428, queue: 16524005, pmap: 52023883, log10(remaining): 1, time elapsed: 17279.746298
iter: 45260000, tree: 24208838, queue: 16513999, pmap: 52023883, log10(remaining): 1, time elapsed: 17283.103920
iter: 45270000, tree: 24197103, queue: 16503995, pmap: 52023883, log10(remaining): 1, time elapsed: 17286.448866
iter: 45280000, tree: 24185482, queue: 16493985, pmap: 52023883, log10(remaining): 1, time elapsed: 17289.807103
iter: 45290000, tree: 24174326, queue: 16483957, pmap: 52023883, log10(remaining): 1, time elapsed: 17293.210504
iter: 45300000, tree: 24163009, queue: 16473861, pmap: 52023883, log10(remaining): 1, time elapsed: 17296.772489
iter: 45310000, tree: 24150163, queue: 16463763, pmap: 52023883, log10(remaining): 1, time elapsed: 17300.245851
iter: 45320000, tree: 24137682, queue: 16453762, pmap: 52023883, log10(remaining): 1, time elapsed: 17303.617347
iter: 45330000, tree: 24125776, queue: 16443756, pmap: 52023883, log10(remaining): 1, time elapsed: 17306.968993
iter: 45340000, tree: 24113266, queue: 16433725, pmap: 52023883, log10(remaining): 1, time elapsed: 17310.320209
iter: 45350000, tree: 24099953, queue: 16423720, pmap: 52023883, log10(remaining): 1, time elapsed: 17313.668102
iter: 45360000, tree: 24088306, queue: 16413695, pmap: 52023883, log10(remaining): 1, time elapsed: 17317.069509
iter: 45370000, tree: 24075685, queue: 16403599, pmap: 52023883, log10(remaining): 1, time elapsed: 17320.482331
iter: 45380000, tree: 24064319, queue: 16393431, pmap: 52023883, log10(remaining): 1, time elapsed: 17324.071197
iter: 45390000, tree: 24051375, queue: 16383360, pmap: 52023883, log10(remaining): 1, time elapsed: 17327.494045
iter: 45400000, tree: 24039311, queue: 16373338, pmap: 52023883, log10(remaining): 1, time elapsed: 17330.840612
iter: 45410000, tree: 24026919, queue: 16363329, pmap: 52023883, log10(remaining): 1, time elapsed: 17334.226415
iter: 45420000, tree: 24015026, queue: 16353314, pmap: 52023883, log10(remaining): 1, time elapsed: 17337.578508
iter: 45430000, tree: 24003638, queue: 16343306, pmap: 52023883, log10(remaining): 1, time elapsed: 17340.914230
iter: 45440000, tree: 23992228, queue: 16333272, pmap: 52023883, log10(remaining): 1, time elapsed: 17344.298251
iter: 45450000, tree: 23980609, queue: 16323233, pmap: 52023883, log10(remaining): 1, time elapsed: 17347.689266
iter: 45460000, tree: 23968685, queue: 16313066, pmap: 52023883, log10(remaining): 1, time elapsed: 17351.184015
iter: 45470000, tree: 23958010, queue: 16302932, pmap: 52023883, log10(remaining): 1, time elapsed: 17354.675849
iter: 45480000, tree: 23945616, queue: 16292921, pmap: 52023883, log10(remaining): 1, time elapsed: 17358.025729
iter: 45490000, tree: 23933469, queue: 16282899, pmap: 52023883, log10(remaining): 1, time elapsed: 17361.386026
iter: 45500000, tree: 23921368, queue: 16272889, pmap: 52023883, log10(remaining): 1, time elapsed: 17364.742524
iter: 45510000, tree: 23909566, queue: 16262828, pmap: 52023883, log10(remaining): 1, time elapsed: 17368.111710
iter: 45520000, tree: 23897975, queue: 16252782, pmap: 52023883, log10(remaining): 1, time elapsed: 17371.500067
iter: 45530000, tree: 23886519, queue: 16242664, pmap: 52023883, log10(remaining): 1, time elapsed: 17375.047493
iter: 45540000, tree: 23875331, queue: 16232500, pmap: 52023883, log10(remaining): 1, time elapsed: 17378.587675
iter: 45550000, tree: 23863626, queue: 16222500, pmap: 52023883, log10(remaining): 1, time elapsed: 17381.941665
iter: 45560000, tree: 23851091, queue: 16212492, pmap: 52023883, log10(remaining): 1, time elapsed: 17385.294709
iter: 45570000, tree: 23838468, queue: 16202476, pmap: 52023883, log10(remaining): 1, time elapsed: 17388.656053
iter: 45580000, tree: 23825695, queue: 16192416, pmap: 52023883, log10(remaining): 1, time elapsed: 17392.016360
iter: 45590000, tree: 23813949, queue: 16182398, pmap: 52023883, log10(remaining): 1, time elapsed: 17395.378044
iter: 45600000, tree: 23802016, queue: 16172360, pmap: 52023883, log10(remaining): 1, time elapsed: 17398.788168
iter: 45610000, tree: 23790621, queue: 16162253, pmap: 52023883, log10(remaining): 1, time elapsed: 17402.343530
iter: 45620000, tree: 23778265, queue: 16152005, pmap: 52023883, log10(remaining): 1, time elapsed: 17405.862439
iter: 45630000, tree: 23765389, queue: 16142005, pmap: 52023883, log10(remaining): 1, time elapsed: 17409.224062
iter: 45640000, tree: 23752983, queue: 16132005, pmap: 52023883, log10(remaining): 1, time elapsed: 17412.569812
iter: 45650000, tree: 23741210, queue: 16122004, pmap: 52023883, log10(remaining): 1, time elapsed: 17415.963004
iter: 45660000, tree: 23729251, queue: 16111988, pmap: 52023883, log10(remaining): 1, time elapsed: 17419.310546
iter: 45670000, tree: 23716861, queue: 16101961, pmap: 52023883, log10(remaining): 1, time elapsed: 17422.647395
iter: 45680000, tree: 23703802, queue: 16091911, pmap: 52023883, log10(remaining): 1, time elapsed: 17426.019002
iter: 45690000, tree: 23691585, queue: 16081853, pmap: 52023883, log10(remaining): 1, time elapsed: 17429.412700
iter: 45700000, tree: 23679238, queue: 16071671, pmap: 52023883, log10(remaining): 1, time elapsed: 17432.965662
iter: 45710000, tree: 23668035, queue: 16061533, pmap: 52023883, log10(remaining): 1, time elapsed: 17436.464809
iter: 45720000, tree: 23656445, queue: 16051520, pmap: 52023883, log10(remaining): 1, time elapsed: 17439.797226
iter: 45730000, tree: 23644682, queue: 16041496, pmap: 52023883, log10(remaining): 1, time elapsed: 17443.182469
iter: 45740000, tree: 23632445, queue: 16031435, pmap: 52023883, log10(remaining): 1, time elapsed: 17446.574498
iter: 45750000, tree: 23619719, queue: 16021408, pmap: 52023883, log10(remaining): 1, time elapsed: 17449.952035
iter: 45760000, tree: 23608262, queue: 16011331, pmap: 52023883, log10(remaining): 1, time elapsed: 17453.387164
iter: 45770000, tree: 23596907, queue: 16001156, pmap: 52023883, log10(remaining): 1, time elapsed: 17456.953340
iter: 45780000, tree: 23585335, queue: 15991025, pmap: 52023883, log10(remaining): 1, time elapsed: 17460.456067
iter: 45790000, tree: 23573402, queue: 15981022, pmap: 52023883, log10(remaining): 1, time elapsed: 17463.817951
iter: 45800000, tree: 23562601, queue: 15971022, pmap: 52023883, log10(remaining): 1, time elapsed: 17467.139985
iter: 45810000, tree: 23550565, queue: 15961018, pmap: 52023883, log10(remaining): 1, time elapsed: 17470.473937
iter: 45820000, tree: 23538361, queue: 15951006, pmap: 52023883, log10(remaining): 1, time elapsed: 17473.848883
iter: 45830000, tree: 23526501, queue: 15940943, pmap: 52023883, log10(remaining): 1, time elapsed: 17477.215661
iter: 45840000, tree: 23515202, queue: 15930774, pmap: 52023883, log10(remaining): 1, time elapsed: 17480.600400
iter: 45850000, tree: 23503267, queue: 15920648, pmap: 52023883, log10(remaining): 1, time elapsed: 17484.095692
iter: 45860000, tree: 23490623, queue: 15910479, pmap: 52023883, log10(remaining): 1, time elapsed: 17487.653204
iter: 45870000, tree: 23478275, queue: 15900479, pmap: 52023883, log10(remaining): 1, time elapsed: 17491.024778
iter: 45880000, tree: 23466138, queue: 15890476, pmap: 52023883, log10(remaining): 1, time elapsed: 17494.360774
iter: 45890000, tree: 23452931, queue: 15880446, pmap: 52023883, log10(remaining): 1, time elapsed: 17497.741916
iter: 45900000, tree: 23440935, queue: 15870421, pmap: 52023883, log10(remaining): 1, time elapsed: 17501.100876
iter: 45910000, tree: 23429263, queue: 15860357, pmap: 52023883, log10(remaining): 1, time elapsed: 17504.486045
iter: 45920000, tree: 23417099, queue: 15850295, pmap: 52023883, log10(remaining): 1, time elapsed: 17507.887714
iter: 45930000, tree: 23405420, queue: 15840183, pmap: 52023883, log10(remaining): 1, time elapsed: 17511.456419
iter: 45940000, tree: 23393903, queue: 15829991, pmap: 52023883, log10(remaining): 1, time elapsed: 17515.019674
iter: 45950000, tree: 23383156, queue: 15819987, pmap: 52023883, log10(remaining): 1, time elapsed: 17518.356863
iter: 45960000, tree: 23371781, queue: 15809985, pmap: 52023883, log10(remaining): 1, time elapsed: 17521.698363
iter: 45970000, tree: 23358145, queue: 15799985, pmap: 52023883, log10(remaining): 1, time elapsed: 17525.018074
iter: 45980000, tree: 23345309, queue: 15789984, pmap: 52023883, log10(remaining): 1, time elapsed: 17528.345982
iter: 45990000, tree: 23332432, queue: 15779963, pmap: 52023883, log10(remaining): 1, time elapsed: 17531.693506
iter: 46000000, tree: 23319653, queue: 15769956, pmap: 52023883, log10(remaining): 1, time elapsed: 17535.028842
iter: 46010000, tree: 23306735, queue: 15759945, pmap: 52023883, log10(remaining): 1, time elapsed: 17538.413316
iter: 46020000, tree: 23294999, queue: 15749915, pmap: 52023883, log10(remaining): 1, time elapsed: 17541.828592
iter: 46030000, tree: 23283064, queue: 15739802, pmap: 52023883, log10(remaining): 1, time elapsed: 17545.350821
iter: 46040000, tree: 23270934, queue: 15729635, pmap: 52023883, log10(remaining): 1, time elapsed: 17548.915457
iter: 46050000, tree: 23258499, queue: 15719633, pmap: 52023883, log10(remaining): 1, time elapsed: 17552.267675
iter: 46060000, tree: 23246258, queue: 15709633, pmap: 52023883, log10(remaining): 1, time elapsed: 17555.631741
iter: 46070000, tree: 23234787, queue: 15699623, pmap: 52023883, log10(remaining): 1, time elapsed: 17558.987126
iter: 46080000, tree: 23222778, queue: 15689623, pmap: 52023883, log10(remaining): 1, time elapsed: 17562.361218
iter: 46090000, tree: 23210766, queue: 15679590, pmap: 52023883, log10(remaining): 1, time elapsed: 17565.693756
iter: 46100000, tree: 23198275, queue: 15669550, pmap: 52023883, log10(remaining): 1, time elapsed: 17569.033195
iter: 46110000, tree: 23186877, queue: 15659481, pmap: 52023883, log10(remaining): 1, time elapsed: 17572.411036
iter: 46120000, tree: 23174713, queue: 15649381, pmap: 52023883, log10(remaining): 1, time elapsed: 17575.935445
iter: 46130000, tree: 23162476, queue: 15639236, pmap: 52023883, log10(remaining): 1, time elapsed: 17579.449000
iter: 46140000, tree: 23150536, queue: 15629220, pmap: 52023883, log10(remaining): 1, time elapsed: 17582.800430
iter: 46150000, tree: 23137905, queue: 15619218, pmap: 52023883, log10(remaining): 1, time elapsed: 17586.144897
iter: 46160000, tree: 23126276, queue: 15609202, pmap: 52023883, log10(remaining): 1, time elapsed: 17589.521733
iter: 46170000, tree: 23114699, queue: 15599169, pmap: 52023883, log10(remaining): 1, time elapsed: 17592.894087
iter: 46180000, tree: 23102676, queue: 15589147, pmap: 52023883, log10(remaining): 1, time elapsed: 17596.245704
iter: 46190000, tree: 23091066, queue: 15579111, pmap: 52023883, log10(remaining): 1, time elapsed: 17599.610374
iter: 46200000, tree: 23079626, queue: 15569079, pmap: 52023883, log10(remaining): 1, time elapsed: 17603.006340
iter: 46210000, tree: 23067753, queue: 15559026, pmap: 52023883, log10(remaining): 1, time elapsed: 17606.474853
iter: 46220000, tree: 23056241, queue: 15548824, pmap: 52023883, log10(remaining): 1, time elapsed: 17609.975075
iter: 46230000, tree: 23044284, queue: 15538766, pmap: 52023883, log10(remaining): 1, time elapsed: 17613.314386
iter: 46240000, tree: 23032152, queue: 15528764, pmap: 52023883, log10(remaining): 1, time elapsed: 17616.667639
iter: 46250000, tree: 23019916, queue: 15518754, pmap: 52023883, log10(remaining): 1, time elapsed: 17620.024551
iter: 46260000, tree: 23007485, queue: 15508747, pmap: 52023883, log10(remaining): 1, time elapsed: 17623.386749
iter: 46270000, tree: 22994850, queue: 15498742, pmap: 52023883, log10(remaining): 1, time elapsed: 17626.733185
iter: 46280000, tree: 22982789, queue: 15488700, pmap: 52023883, log10(remaining): 1, time elapsed: 17630.063131
iter: 46290000, tree: 22970870, queue: 15478670, pmap: 52023883, log10(remaining): 1, time elapsed: 17633.421148
iter: 46300000, tree: 22958811, queue: 15468640, pmap: 52023883, log10(remaining): 1, time elapsed: 17636.795482
iter: 46310000, tree: 22946815, queue: 15458503, pmap: 52023883, log10(remaining): 1, time elapsed: 17640.259412
iter: 46320000, tree: 22934346, queue: 15448268, pmap: 52023883, log10(remaining): 1, time elapsed: 17643.791053
iter: 46330000, tree: 22921143, queue: 15438268, pmap: 52023883, log10(remaining): 1, time elapsed: 17647.126053
iter: 46340000, tree: 22908946, queue: 15428261, pmap: 52023883, log10(remaining): 1, time elapsed: 17650.494372
iter: 46350000, tree: 22896482, queue: 15418241, pmap: 52023883, log10(remaining): 1, time elapsed: 17653.864692
iter: 46360000, tree: 22882519, queue: 15408141, pmap: 52023883, log10(remaining): 1, time elapsed: 17657.234404
iter: 46370000, tree: 22870480, queue: 15398096, pmap: 52023883, log10(remaining): 1, time elapsed: 17660.583913
iter: 46380000, tree: 22859011, queue: 15388062, pmap: 52023883, log10(remaining): 1, time elapsed: 17663.977944
iter: 46390000, tree: 22847414, queue: 15378013, pmap: 52023883, log10(remaining): 1, time elapsed: 17667.367886
iter: 46400000, tree: 22836077, queue: 15367853, pmap: 52023883, log10(remaining): 1, time elapsed: 17671.032015
iter: 46410000, tree: 22824879, queue: 15357761, pmap: 52023883, log10(remaining): 1, time elapsed: 17674.432413
iter: 46420000, tree: 22813391, queue: 15347750, pmap: 52023883, log10(remaining): 1, time elapsed: 17677.792196
iter: 46430000, tree: 22801042, queue: 15337739, pmap: 52023883, log10(remaining): 1, time elapsed: 17681.160444
iter: 46440000, tree: 22788698, queue: 15327707, pmap: 52023883, log10(remaining): 1, time elapsed: 17684.509782
iter: 46450000, tree: 22776551, queue: 15317694, pmap: 52023883, log10(remaining): 1, time elapsed: 17687.873987
iter: 46460000, tree: 22765091, queue: 15307675, pmap: 52023883, log10(remaining): 1, time elapsed: 17691.258098
iter: 46470000, tree: 22753449, queue: 15297613, pmap: 52023883, log10(remaining): 1, time elapsed: 17694.631168
iter: 46480000, tree: 22741937, queue: 15287473, pmap: 52023883, log10(remaining): 1, time elapsed: 17698.112131
iter: 46490000, tree: 22729310, queue: 15277260, pmap: 52023883, log10(remaining): 1, time elapsed: 17701.654047
iter: 46500000, tree: 22716951, queue: 15267259, pmap: 52023883, log10(remaining): 1, time elapsed: 17705.027185
iter: 46510000, tree: 22704861, queue: 15257247, pmap: 52023883, log10(remaining): 1, time elapsed: 17708.404866
iter: 46520000, tree: 22692792, queue: 15247202, pmap: 52023883, log10(remaining): 1, time elapsed: 17711.778570
iter: 46530000, tree: 22680482, queue: 15237199, pmap: 52023883, log10(remaining): 1, time elapsed: 17715.129237
iter: 46540000, tree: 22669147, queue: 15227170, pmap: 52023883, log10(remaining): 1, time elapsed: 17718.508341
iter: 46550000, tree: 22657261, queue: 15217123, pmap: 52023883, log10(remaining): 1, time elapsed: 17721.903070
iter: 46560000, tree: 22645629, queue: 15207067, pmap: 52023883, log10(remaining): 1, time elapsed: 17725.369945
iter: 46570000, tree: 22633646, queue: 15196883, pmap: 52023883, log10(remaining): 1, time elapsed: 17728.903791
iter: 46580000, tree: 22619894, queue: 15186879, pmap: 52023883, log10(remaining): 1, time elapsed: 17732.260570
iter: 46590000, tree: 22605604, queue: 15176877, pmap: 52023883, log10(remaining): 1, time elapsed: 17735.570439
iter: 46600000, tree: 22591982, queue: 15166863, pmap: 52023883, log10(remaining): 1, time elapsed: 17738.906562
iter: 46610000, tree: 22579706, queue: 15156822, pmap: 52023883, log10(remaining): 1, time elapsed: 17742.271353
iter: 46620000, tree: 22567355, queue: 15146805, pmap: 52023883, log10(remaining): 1, time elapsed: 17745.643427
iter: 46630000, tree: 22555823, queue: 15136735, pmap: 52023883, log10(remaining): 1, time elapsed: 17749.045548
iter: 46640000, tree: 22543981, queue: 15126627, pmap: 52023883, log10(remaining): 1, time elapsed: 17752.541972
iter: 46650000, tree: 22532629, queue: 15116449, pmap: 52023883, log10(remaining): 1, time elapsed: 17756.039061
