System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34637 -> 0.32105, length: 1, cache size: 29
min(objective): 0.32105 -> 0.31607, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31607 -> 0.31303, length: 2, cache size: 132
min(objective): 0.31303 -> 0.30089, length: 2, cache size: 133
min(objective): 0.30089 -> 0.29419, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29419 -> 0.28815, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28815 -> 0.28567, length: 2, cache size: 9040
min(objective): 0.28567 -> 0.28219, length: 2, cache size: 9042
min(objective): 0.28219 -> 0.27913, length: 2, cache size: 9043
before garbage_collect. num_nodes: 9136, log10(remaining): 1
after garbage_collect. num_nodes: 9136, log10(remaining): 1
iter: 10000, tree: 647718, queue: 639173, pmap: 631437, log10(remaining): 1, time elapsed: 8.918142
iter: 47710000, tree: 13730459, queue: 8585026, pmap: 47456165, log10(remaining): 1, time elapsed: 18152.644859
iter: 47720000, tree: 13716968, queue: 8574945, pmap: 47456165, log10(remaining): 1, time elapsed: 18156.125836
iter: 47730000, tree: 13704454, queue: 8564601, pmap: 47456165, log10(remaining): 1, time elapsed: 18159.855540
iter: 47740000, tree: 13689940, queue: 8554601, pmap: 47456165, log10(remaining): 1, time elapsed: 18163.243021
iter: 47750000, tree: 13676321, queue: 8544601, pmap: 47456165, log10(remaining): 1, time elapsed: 18166.604111
iter: 47760000, tree: 13662649, queue: 8534599, pmap: 47456165, log10(remaining): 1, time elapsed: 18169.957593
iter: 47770000, tree: 13648780, queue: 8524573, pmap: 47456165, log10(remaining): 1, time elapsed: 18173.329039
iter: 47780000, tree: 13634957, queue: 8514552, pmap: 47456165, log10(remaining): 1, time elapsed: 18176.681549
iter: 47790000, tree: 13621062, queue: 8504542, pmap: 47456165, log10(remaining): 1, time elapsed: 18180.026096
iter: 47800000, tree: 13607619, queue: 8494500, pmap: 47456165, log10(remaining): 1, time elapsed: 18183.453189
iter: 47810000, tree: 13593285, queue: 8484417, pmap: 47456165, log10(remaining): 1, time elapsed: 18186.874607
iter: 47820000, tree: 13580691, queue: 8474284, pmap: 47456165, log10(remaining): 1, time elapsed: 18190.503988
iter: 47830000, tree: 13566681, queue: 8464253, pmap: 47456165, log10(remaining): 1, time elapsed: 18193.882846
iter: 47840000, tree: 13553112, queue: 8454232, pmap: 47456165, log10(remaining): 1, time elapsed: 18197.234930
iter: 47850000, tree: 13538968, queue: 8444224, pmap: 47456165, log10(remaining): 1, time elapsed: 18200.570910
iter: 47860000, tree: 13525071, queue: 8434222, pmap: 47456165, log10(remaining): 1, time elapsed: 18203.912576
iter: 47870000, tree: 13510555, queue: 8424184, pmap: 47456165, log10(remaining): 1, time elapsed: 18207.296631
iter: 47880000, tree: 13496615, queue: 8414130, pmap: 47456165, log10(remaining): 1, time elapsed: 18210.645499
iter: 47890000, tree: 13482460, queue: 8404102, pmap: 47456165, log10(remaining): 1, time elapsed: 18213.995222
iter: 47900000, tree: 13468468, queue: 8394027, pmap: 47456165, log10(remaining): 1, time elapsed: 18217.419628
iter: 47910000, tree: 13453934, queue: 8383922, pmap: 47456165, log10(remaining): 1, time elapsed: 18220.855579
iter: 47920000, tree: 13440787, queue: 8373668, pmap: 47456165, log10(remaining): 1, time elapsed: 18224.506971
iter: 47930000, tree: 13423339, queue: 8363652, pmap: 47456165, log10(remaining): 1, time elapsed: 18227.892797
iter: 47940000, tree: 13409186, queue: 8353649, pmap: 47456165, log10(remaining): 1, time elapsed: 18231.275179
iter: 47950000, tree: 13395499, queue: 8343646, pmap: 47456165, log10(remaining): 1, time elapsed: 18234.640519
iter: 47960000, tree: 13380129, queue: 8333637, pmap: 47456165, log10(remaining): 1, time elapsed: 18237.980676
iter: 47970000, tree: 13364919, queue: 8323603, pmap: 47456165, log10(remaining): 1, time elapsed: 18241.341978
iter: 47980000, tree: 13350716, queue: 8313584, pmap: 47456165, log10(remaining): 1, time elapsed: 18244.702950
iter: 47990000, tree: 13336729, queue: 8303557, pmap: 47456165, log10(remaining): 1, time elapsed: 18248.094417
iter: 48000000, tree: 13322839, queue: 8293540, pmap: 47456165, log10(remaining): 1, time elapsed: 18251.489676
iter: 48010000, tree: 13308914, queue: 8283492, pmap: 47456165, log10(remaining): 1, time elapsed: 18254.942234
iter: 48020000, tree: 13295103, queue: 8273289, pmap: 47456165, log10(remaining): 1, time elapsed: 18258.575886
iter: 48030000, tree: 13280927, queue: 8263287, pmap: 47456165, log10(remaining): 1, time elapsed: 18261.945643
iter: 48040000, tree: 13265343, queue: 8253282, pmap: 47456165, log10(remaining): 1, time elapsed: 18265.278386
iter: 48050000, tree: 13249165, queue: 8243273, pmap: 47456165, log10(remaining): 1, time elapsed: 18268.626235
iter: 48060000, tree: 13233619, queue: 8233236, pmap: 47456165, log10(remaining): 1, time elapsed: 18271.993507
iter: 48070000, tree: 13218196, queue: 8223170, pmap: 47456165, log10(remaining): 1, time elapsed: 18275.349533
iter: 48080000, tree: 13203219, queue: 8213107, pmap: 47456165, log10(remaining): 1, time elapsed: 18278.730926
iter: 48090000, tree: 13189362, queue: 8203063, pmap: 47456165, log10(remaining): 1, time elapsed: 18282.149296
iter: 48100000, tree: 13175893, queue: 8192985, pmap: 47456165, log10(remaining): 1, time elapsed: 18285.685612
iter: 48110000, tree: 13162748, queue: 8182744, pmap: 47456165, log10(remaining): 1, time elapsed: 18289.265234
iter: 48120000, tree: 13148719, queue: 8172740, pmap: 47456165, log10(remaining): 1, time elapsed: 18292.627951
iter: 48130000, tree: 13133573, queue: 8162740, pmap: 47456165, log10(remaining): 1, time elapsed: 18295.970110
iter: 48140000, tree: 13119450, queue: 8152709, pmap: 47456165, log10(remaining): 1, time elapsed: 18299.313931
iter: 48150000, tree: 13105511, queue: 8142689, pmap: 47456165, log10(remaining): 1, time elapsed: 18302.673289
iter: 48160000, tree: 13090781, queue: 8132664, pmap: 47456165, log10(remaining): 1, time elapsed: 18306.034339
iter: 48170000, tree: 13076477, queue: 8122614, pmap: 47456165, log10(remaining): 1, time elapsed: 18309.414772
iter: 48180000, tree: 13062841, queue: 8112534, pmap: 47456165, log10(remaining): 1, time elapsed: 18312.800358
iter: 48190000, tree: 13049277, queue: 8102385, pmap: 47456165, log10(remaining): 1, time elapsed: 18316.316420
iter: 48200000, tree: 13036124, queue: 8092181, pmap: 47456165, log10(remaining): 1, time elapsed: 18319.871342
iter: 48210000, tree: 13021203, queue: 8082181, pmap: 47456165, log10(remaining): 1, time elapsed: 18323.236364
iter: 48220000, tree: 13005068, queue: 8072174, pmap: 47456165, log10(remaining): 1, time elapsed: 18326.581207
iter: 48230000, tree: 12990026, queue: 8062169, pmap: 47456165, log10(remaining): 1, time elapsed: 18329.922370
iter: 48240000, tree: 12975525, queue: 8052151, pmap: 47456165, log10(remaining): 1, time elapsed: 18333.279486
iter: 48250000, tree: 12961171, queue: 8042125, pmap: 47456165, log10(remaining): 1, time elapsed: 18336.647696
iter: 48260000, tree: 12945627, queue: 8032070, pmap: 47456165, log10(remaining): 1, time elapsed: 18340.021592
iter: 48270000, tree: 12932188, queue: 8022006, pmap: 47456165, log10(remaining): 1, time elapsed: 18343.409979
iter: 48280000, tree: 12918047, queue: 8011982, pmap: 47456165, log10(remaining): 1, time elapsed: 18346.805219
iter: 48290000, tree: 12904112, queue: 8001856, pmap: 47456165, log10(remaining): 1, time elapsed: 18350.336848
iter: 48300000, tree: 12890885, queue: 7991689, pmap: 47456165, log10(remaining): 1, time elapsed: 18353.855086
iter: 48310000, tree: 12876573, queue: 7981684, pmap: 47456165, log10(remaining): 1, time elapsed: 18357.218828
iter: 48320000, tree: 12861445, queue: 7971667, pmap: 47456165, log10(remaining): 1, time elapsed: 18360.555503
iter: 48330000, tree: 12845613, queue: 7961655, pmap: 47456165, log10(remaining): 1, time elapsed: 18363.882842
iter: 48340000, tree: 12829960, queue: 7951616, pmap: 47456165, log10(remaining): 1, time elapsed: 18367.260747
iter: 48350000, tree: 12815597, queue: 7941602, pmap: 47456165, log10(remaining): 1, time elapsed: 18370.613827
iter: 48360000, tree: 12801203, queue: 7931553, pmap: 47456165, log10(remaining): 1, time elapsed: 18373.997851
iter: 48370000, tree: 12787460, queue: 7921490, pmap: 47456165, log10(remaining): 1, time elapsed: 18377.397478
iter: 48380000, tree: 12773952, queue: 7911384, pmap: 47456165, log10(remaining): 1, time elapsed: 18380.956564
iter: 48390000, tree: 12759799, queue: 7901230, pmap: 47456165, log10(remaining): 1, time elapsed: 18384.459701
iter: 48400000, tree: 12745358, queue: 7891230, pmap: 47456165, log10(remaining): 1, time elapsed: 18387.823543
iter: 48410000, tree: 12730732, queue: 7881183, pmap: 47456165, log10(remaining): 1, time elapsed: 18391.182317
iter: 48420000, tree: 12716092, queue: 7871172, pmap: 47456165, log10(remaining): 1, time elapsed: 18394.517918
iter: 48430000, tree: 12699778, queue: 7861158, pmap: 47456165, log10(remaining): 1, time elapsed: 18397.854912
iter: 48440000, tree: 12684930, queue: 7851145, pmap: 47456165, log10(remaining): 1, time elapsed: 18401.220572
iter: 48450000, tree: 12670173, queue: 7841115, pmap: 47456165, log10(remaining): 1, time elapsed: 18404.573410
iter: 48460000, tree: 12655285, queue: 7831097, pmap: 47456165, log10(remaining): 1, time elapsed: 18407.904037
iter: 48470000, tree: 12640736, queue: 7821034, pmap: 47456165, log10(remaining): 1, time elapsed: 18411.288247
iter: 48480000, tree: 12626292, queue: 7810974, pmap: 47456165, log10(remaining): 1, time elapsed: 18414.711587
iter: 48490000, tree: 12613446, queue: 7800890, pmap: 47456165, log10(remaining): 1, time elapsed: 18418.550943
iter: 48500000, tree: 12598097, queue: 7790729, pmap: 47456165, log10(remaining): 1, time elapsed: 18422.063070
iter: 48510000, tree: 12580957, queue: 7780705, pmap: 47456165, log10(remaining): 1, time elapsed: 18425.439554
iter: 48520000, tree: 12566175, queue: 7770695, pmap: 47456165, log10(remaining): 1, time elapsed: 18428.777160
iter: 48530000, tree: 12552489, queue: 7760685, pmap: 47456165, log10(remaining): 1, time elapsed: 18432.102512
iter: 48540000, tree: 12537344, queue: 7750671, pmap: 47456165, log10(remaining): 1, time elapsed: 18435.464142
iter: 48550000, tree: 12521646, queue: 7740651, pmap: 47456165, log10(remaining): 1, time elapsed: 18438.823306
iter: 48560000, tree: 12507002, queue: 7730616, pmap: 47456165, log10(remaining): 1, time elapsed: 18442.217134
iter: 48570000, tree: 12493423, queue: 7720588, pmap: 47456165, log10(remaining): 1, time elapsed: 18445.626958
iter: 48580000, tree: 12479793, queue: 7710525, pmap: 47456165, log10(remaining): 1, time elapsed: 18449.083566
iter: 48590000, tree: 12466915, queue: 7700391, pmap: 47456165, log10(remaining): 1, time elapsed: 18452.708407
iter: 48600000, tree: 12451528, queue: 7690346, pmap: 47456165, log10(remaining): 1, time elapsed: 18456.135672
iter: 48610000, tree: 12436898, queue: 7680343, pmap: 47456165, log10(remaining): 1, time elapsed: 18459.511167
iter: 48620000, tree: 12423348, queue: 7670334, pmap: 47456165, log10(remaining): 1, time elapsed: 18462.858762
iter: 48630000, tree: 12410083, queue: 7660317, pmap: 47456165, log10(remaining): 1, time elapsed: 18466.229513
iter: 48640000, tree: 12395000, queue: 7650303, pmap: 47456165, log10(remaining): 1, time elapsed: 18469.585991
iter: 48650000, tree: 12380139, queue: 7640295, pmap: 47456165, log10(remaining): 1, time elapsed: 18472.929524
iter: 48660000, tree: 12365054, queue: 7630273, pmap: 47456165, log10(remaining): 1, time elapsed: 18476.298969
iter: 48670000, tree: 12350108, queue: 7620239, pmap: 47456165, log10(remaining): 1, time elapsed: 18479.705877
iter: 48680000, tree: 12335601, queue: 7610113, pmap: 47456165, log10(remaining): 1, time elapsed: 18483.195036
iter: 48690000, tree: 12320982, queue: 7599869, pmap: 47456165, log10(remaining): 1, time elapsed: 18486.725604
iter: 48700000, tree: 12305363, queue: 7589868, pmap: 47456165, log10(remaining): 1, time elapsed: 18490.104156
iter: 48710000, tree: 12292518, queue: 7579867, pmap: 47456165, log10(remaining): 1, time elapsed: 18493.451366
iter: 48720000, tree: 12279185, queue: 7569863, pmap: 47456165, log10(remaining): 1, time elapsed: 18496.793057
iter: 48730000, tree: 12264798, queue: 7559827, pmap: 47456165, log10(remaining): 1, time elapsed: 18500.151055
iter: 48740000, tree: 12249574, queue: 7549797, pmap: 47456165, log10(remaining): 1, time elapsed: 18503.549529
iter: 48750000, tree: 12234243, queue: 7539767, pmap: 47456165, log10(remaining): 1, time elapsed: 18506.922938
iter: 48760000, tree: 12220246, queue: 7529732, pmap: 47456165, log10(remaining): 1, time elapsed: 18510.295458
iter: 48770000, tree: 12206270, queue: 7519665, pmap: 47456165, log10(remaining): 1, time elapsed: 18513.688991
iter: 48780000, tree: 12192929, queue: 7509551, pmap: 47456165, log10(remaining): 1, time elapsed: 18517.166883
iter: 48790000, tree: 12178227, queue: 7499268, pmap: 47456165, log10(remaining): 1, time elapsed: 18520.720845
iter: 48800000, tree: 12161076, queue: 7489268, pmap: 47456165, log10(remaining): 1, time elapsed: 18524.085147
iter: 48810000, tree: 12143883, queue: 7479258, pmap: 47456165, log10(remaining): 1, time elapsed: 18527.437089
iter: 48820000, tree: 12125493, queue: 7469241, pmap: 47456165, log10(remaining): 1, time elapsed: 18530.776529
iter: 48830000, tree: 12107828, queue: 7459230, pmap: 47456165, log10(remaining): 1, time elapsed: 18534.114974
iter: 48840000, tree: 12092285, queue: 7449210, pmap: 47456165, log10(remaining): 1, time elapsed: 18537.479579
iter: 48850000, tree: 12077571, queue: 7439178, pmap: 47456165, log10(remaining): 1, time elapsed: 18540.811051
iter: 48860000, tree: 12062194, queue: 7429153, pmap: 47456165, log10(remaining): 1, time elapsed: 18544.137146
iter: 48870000, tree: 12048040, queue: 7419069, pmap: 47456165, log10(remaining): 1, time elapsed: 18547.553658
iter: 48880000, tree: 12033668, queue: 7409005, pmap: 47456165, log10(remaining): 1, time elapsed: 18550.966028
iter: 48890000, tree: 12020214, queue: 7398752, pmap: 47456165, log10(remaining): 1, time elapsed: 18554.594592
iter: 48900000, tree: 12003328, queue: 7388702, pmap: 47456165, log10(remaining): 1, time elapsed: 18558.007760
iter: 48910000, tree: 11989450, queue: 7378698, pmap: 47456165, log10(remaining): 1, time elapsed: 18561.386258
iter: 48920000, tree: 11975279, queue: 7368695, pmap: 47456165, log10(remaining): 1, time elapsed: 18564.745798
iter: 48930000, tree: 11959742, queue: 7358687, pmap: 47456165, log10(remaining): 1, time elapsed: 18568.126410
iter: 48940000, tree: 11944295, queue: 7348679, pmap: 47456165, log10(remaining): 1, time elapsed: 18571.496486
iter: 48950000, tree: 11928713, queue: 7338639, pmap: 47456165, log10(remaining): 1, time elapsed: 18574.880054
iter: 48960000, tree: 11914203, queue: 7328524, pmap: 47456165, log10(remaining): 1, time elapsed: 18578.283168
iter: 48970000, tree: 11901604, queue: 7318397, pmap: 47456165, log10(remaining): 1, time elapsed: 18582.110411
iter: 48980000, tree: 11886615, queue: 7308285, pmap: 47456165, log10(remaining): 1, time elapsed: 18585.579451
iter: 48990000, tree: 11869037, queue: 7298277, pmap: 47456165, log10(remaining): 1, time elapsed: 18588.940600
iter: 49000000, tree: 11851408, queue: 7288255, pmap: 47456165, log10(remaining): 1, time elapsed: 18592.285031
iter: 49010000, tree: 11835540, queue: 7278254, pmap: 47456165, log10(remaining): 1, time elapsed: 18595.669762
iter: 49020000, tree: 11819971, queue: 7268237, pmap: 47456165, log10(remaining): 1, time elapsed: 18599.026217
iter: 49030000, tree: 11805574, queue: 7258184, pmap: 47456165, log10(remaining): 1, time elapsed: 18602.426239
iter: 49040000, tree: 11790303, queue: 7248127, pmap: 47456165, log10(remaining): 1, time elapsed: 18605.855817
iter: 49050000, tree: 11776583, queue: 7237948, pmap: 47456165, log10(remaining): 1, time elapsed: 18609.474891
iter: 49060000, tree: 11757591, queue: 7227907, pmap: 47456165, log10(remaining): 1, time elapsed: 18612.863597
iter: 49070000, tree: 11742822, queue: 7217907, pmap: 47456165, log10(remaining): 1, time elapsed: 18616.223582
iter: 49080000, tree: 11727861, queue: 7207907, pmap: 47456165, log10(remaining): 1, time elapsed: 18619.571244
iter: 49090000, tree: 11711777, queue: 7197907, pmap: 47456165, log10(remaining): 1, time elapsed: 18622.917870
iter: 49100000, tree: 11696000, queue: 7187892, pmap: 47456165, log10(remaining): 1, time elapsed: 18626.254257
iter: 49110000, tree: 11680724, queue: 7177870, pmap: 47456165, log10(remaining): 1, time elapsed: 18629.618537
iter: 49120000, tree: 11665892, queue: 7167856, pmap: 47456165, log10(remaining): 1, time elapsed: 18632.971665
iter: 49130000, tree: 11651577, queue: 7157829, pmap: 47456165, log10(remaining): 1, time elapsed: 18636.356275
iter: 49140000, tree: 11637076, queue: 7147728, pmap: 47456165, log10(remaining): 1, time elapsed: 18639.768314
iter: 49150000, tree: 11623166, queue: 7137651, pmap: 47456165, log10(remaining): 1, time elapsed: 18643.196484
iter: 49160000, tree: 11609670, queue: 7127443, pmap: 47456165, log10(remaining): 1, time elapsed: 18646.844812
iter: 49170000, tree: 11593680, queue: 7117443, pmap: 47456165, log10(remaining): 1, time elapsed: 18650.219522
iter: 49180000, tree: 11578526, queue: 7107421, pmap: 47456165, log10(remaining): 1, time elapsed: 18653.564433
iter: 49190000, tree: 11561904, queue: 7097414, pmap: 47456165, log10(remaining): 1, time elapsed: 18656.925289
iter: 49200000, tree: 11546630, queue: 7087411, pmap: 47456165, log10(remaining): 1, time elapsed: 18660.293472
iter: 49210000, tree: 11532032, queue: 7077387, pmap: 47456165, log10(remaining): 1, time elapsed: 18663.666577
iter: 49220000, tree: 11518148, queue: 7067357, pmap: 47456165, log10(remaining): 1, time elapsed: 18667.047296
iter: 49230000, tree: 11503531, queue: 7057284, pmap: 47456165, log10(remaining): 1, time elapsed: 18670.474921
iter: 49240000, tree: 11489749, queue: 7046938, pmap: 47456165, log10(remaining): 1, time elapsed: 18674.066345
iter: 49250000, tree: 11469748, queue: 7036923, pmap: 47456165, log10(remaining): 1, time elapsed: 18677.438172
iter: 49260000, tree: 11454445, queue: 7026918, pmap: 47456165, log10(remaining): 1, time elapsed: 18680.793261
iter: 49270000, tree: 11439836, queue: 7016913, pmap: 47456165, log10(remaining): 1, time elapsed: 18684.132372
iter: 49280000, tree: 11424809, queue: 7006903, pmap: 47456165, log10(remaining): 1, time elapsed: 18687.503677
iter: 49290000, tree: 11408869, queue: 6996875, pmap: 47456165, log10(remaining): 1, time elapsed: 18690.850184
iter: 49300000, tree: 11393314, queue: 6986870, pmap: 47456165, log10(remaining): 1, time elapsed: 18694.200700
iter: 49310000, tree: 11378076, queue: 6976841, pmap: 47456165, log10(remaining): 1, time elapsed: 18697.581011
iter: 49320000, tree: 11362385, queue: 6966783, pmap: 47456165, log10(remaining): 1, time elapsed: 18700.975809
iter: 49330000, tree: 11348599, queue: 6956612, pmap: 47456165, log10(remaining): 1, time elapsed: 18704.623878
iter: 49340000, tree: 11331959, queue: 6946544, pmap: 47456165, log10(remaining): 1, time elapsed: 18708.054124
iter: 49350000, tree: 11316070, queue: 6936533, pmap: 47456165, log10(remaining): 1, time elapsed: 18711.406692
