System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35516 -> 0.31851, length: 1, cache size: 29
before garbage_collect. num_nodes: 129, log10(remaining): 1
after garbage_collect. num_nodes: 129, log10(remaining): 1
min(objective): 0.31851 -> 0.31309, length: 2, cache size: 131
min(objective): 0.31309 -> 0.30408, length: 2, cache size: 137
min(objective): 0.30408 -> 0.29948, length: 2, cache size: 139
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.29948 -> 0.29908, length: 2, cache size: 476
min(objective): 0.29908 -> 0.29447, length: 2, cache size: 478
before garbage_collect. num_nodes: 578, log10(remaining): 1
after garbage_collect. num_nodes: 578, log10(remaining): 1
min(objective): 0.29447 -> 0.28587, length: 2, cache size: 9062
before garbage_collect. num_nodes: 9157, log10(remaining): 1
after garbage_collect. num_nodes: 9157, log10(remaining): 1
min(objective): 0.28587 -> 0.28587, length: 2, cache size: 121059
before garbage_collect. num_nodes: 121124, log10(remaining): 1
after garbage_collect. num_nodes: 121124, log10(remaining): 1
min(objective): 0.28587 -> 0.27363, length: 4, cache size: 295207
before garbage_collect. num_nodes: 295252, log10(remaining): 1
after garbage_collect. num_nodes: 295252, log10(remaining): 1
iter: 10000, tree: 627210, queue: 618841, pmap: 613468, log10(remaining): 1, time elapsed: 1.884614
iter: 148170000, tree: 26520304, queue: 14696440, pmap: 137179745, log10(remaining): 1, time elapsed: 8057.988886
iter: 148180000, tree: 26503876, queue: 14686438, pmap: 137179745, log10(remaining): 1, time elapsed: 8058.463825
iter: 148190000, tree: 26487425, queue: 14676436, pmap: 137179745, log10(remaining): 1, time elapsed: 8058.936655
iter: 148200000, tree: 26470676, queue: 14666435, pmap: 137179745, log10(remaining): 1, time elapsed: 8059.409010
iter: 148210000, tree: 26454369, queue: 14656434, pmap: 137179745, log10(remaining): 1, time elapsed: 8059.880114
iter: 148220000, tree: 26437818, queue: 14646434, pmap: 137179745, log10(remaining): 1, time elapsed: 8060.350925
iter: 148230000, tree: 26420627, queue: 14636433, pmap: 137179745, log10(remaining): 1, time elapsed: 8060.820634
iter: 148240000, tree: 26403231, queue: 14626429, pmap: 137179745, log10(remaining): 1, time elapsed: 8061.291455
iter: 148250000, tree: 26386397, queue: 14616428, pmap: 137179745, log10(remaining): 1, time elapsed: 8061.761317
iter: 148260000, tree: 26369367, queue: 14606424, pmap: 137179745, log10(remaining): 1, time elapsed: 8062.242165
iter: 148270000, tree: 26352082, queue: 14596423, pmap: 137179745, log10(remaining): 1, time elapsed: 8062.713156
iter: 148280000, tree: 26334667, queue: 14586422, pmap: 137179745, log10(remaining): 1, time elapsed: 8063.182992
iter: 148290000, tree: 26317218, queue: 14576421, pmap: 137179745, log10(remaining): 1, time elapsed: 8063.652734
iter: 148300000, tree: 26299673, queue: 14566417, pmap: 137179745, log10(remaining): 1, time elapsed: 8064.122368
iter: 148310000, tree: 26282383, queue: 14556416, pmap: 137179745, log10(remaining): 1, time elapsed: 8064.590173
iter: 148320000, tree: 26264721, queue: 14546412, pmap: 137179745, log10(remaining): 1, time elapsed: 8065.059005
iter: 148330000, tree: 26247301, queue: 14536406, pmap: 137179745, log10(remaining): 1, time elapsed: 8065.527630
iter: 148340000, tree: 26229615, queue: 14526404, pmap: 137179745, log10(remaining): 1, time elapsed: 8065.997160
iter: 148350000, tree: 26211977, queue: 14516399, pmap: 137179745, log10(remaining): 1, time elapsed: 8066.466409
iter: 148360000, tree: 26194468, queue: 14506396, pmap: 137179745, log10(remaining): 1, time elapsed: 8066.934953
iter: 148370000, tree: 26176667, queue: 14496395, pmap: 137179745, log10(remaining): 1, time elapsed: 8067.405268
iter: 148380000, tree: 26158701, queue: 14486390, pmap: 137179745, log10(remaining): 1, time elapsed: 8067.874296
iter: 148390000, tree: 26140857, queue: 14476390, pmap: 137179745, log10(remaining): 1, time elapsed: 8068.343431
iter: 148400000, tree: 26122653, queue: 14466389, pmap: 137179745, log10(remaining): 1, time elapsed: 8068.811687
iter: 148410000, tree: 26104089, queue: 14456386, pmap: 137179745, log10(remaining): 1, time elapsed: 8069.280759
iter: 148420000, tree: 26085805, queue: 14446385, pmap: 137179745, log10(remaining): 1, time elapsed: 8069.749504
iter: 148430000, tree: 26067431, queue: 14436383, pmap: 137179745, log10(remaining): 1, time elapsed: 8070.217567
iter: 148440000, tree: 26048930, queue: 14426382, pmap: 137179745, log10(remaining): 1, time elapsed: 8070.685642
iter: 148450000, tree: 26030280, queue: 14416379, pmap: 137179745, log10(remaining): 1, time elapsed: 8071.150737
iter: 148460000, tree: 26011299, queue: 14406378, pmap: 137179745, log10(remaining): 1, time elapsed: 8071.612242
iter: 148470000, tree: 25992425, queue: 14396375, pmap: 137179745, log10(remaining): 1, time elapsed: 8072.084165
iter: 148480000, tree: 25973742, queue: 14386371, pmap: 137179745, log10(remaining): 1, time elapsed: 8072.545603
iter: 148490000, tree: 25954848, queue: 14376367, pmap: 137179745, log10(remaining): 1, time elapsed: 8073.006946
iter: 148500000, tree: 25935950, queue: 14366366, pmap: 137179745, log10(remaining): 1, time elapsed: 8073.468734
iter: 148510000, tree: 25916739, queue: 14356360, pmap: 137179745, log10(remaining): 1, time elapsed: 8073.930097
iter: 148520000, tree: 25897580, queue: 14346360, pmap: 137179745, log10(remaining): 1, time elapsed: 8074.393537
iter: 148530000, tree: 25880152, queue: 14336358, pmap: 137179745, log10(remaining): 1, time elapsed: 8074.858253
iter: 148540000, tree: 25863621, queue: 14326353, pmap: 137179745, log10(remaining): 1, time elapsed: 8075.322470
iter: 148550000, tree: 25846546, queue: 14316352, pmap: 137179745, log10(remaining): 1, time elapsed: 8075.787143
iter: 148560000, tree: 25829403, queue: 14306346, pmap: 137179745, log10(remaining): 1, time elapsed: 8076.252313
iter: 148570000, tree: 25812287, queue: 14296343, pmap: 137179745, log10(remaining): 1, time elapsed: 8076.717557
iter: 148580000, tree: 25795016, queue: 14286342, pmap: 137179745, log10(remaining): 1, time elapsed: 8077.183380
iter: 148590000, tree: 25777464, queue: 14276341, pmap: 137179745, log10(remaining): 1, time elapsed: 8077.649654
iter: 148600000, tree: 25760014, queue: 14266339, pmap: 137179745, log10(remaining): 1, time elapsed: 8078.116145
iter: 148610000, tree: 25742091, queue: 14256336, pmap: 137179745, log10(remaining): 1, time elapsed: 8078.582298
iter: 148620000, tree: 25724136, queue: 14246331, pmap: 137179745, log10(remaining): 1, time elapsed: 8079.049897
iter: 148630000, tree: 25705918, queue: 14236328, pmap: 137179745, log10(remaining): 1, time elapsed: 8079.517185
iter: 148640000, tree: 25687058, queue: 14226320, pmap: 137179745, log10(remaining): 1, time elapsed: 8079.985572
iter: 148650000, tree: 25668199, queue: 14216315, pmap: 137179745, log10(remaining): 1, time elapsed: 8080.455420
iter: 148660000, tree: 25649541, queue: 14206310, pmap: 137179745, log10(remaining): 1, time elapsed: 8080.923661
iter: 148670000, tree: 25630399, queue: 14196305, pmap: 137179745, log10(remaining): 1, time elapsed: 8081.394286
iter: 148680000, tree: 25610909, queue: 14186301, pmap: 137179745, log10(remaining): 1, time elapsed: 8081.865423
iter: 148690000, tree: 25591552, queue: 14176295, pmap: 137179745, log10(remaining): 1, time elapsed: 8082.346476
iter: 148700000, tree: 25571900, queue: 14166290, pmap: 137179745, log10(remaining): 1, time elapsed: 8082.812017
iter: 148710000, tree: 25552115, queue: 14156288, pmap: 137179745, log10(remaining): 1, time elapsed: 8083.278211
iter: 148720000, tree: 25532219, queue: 14146282, pmap: 137179745, log10(remaining): 1, time elapsed: 8083.743861
iter: 148730000, tree: 25511862, queue: 14136280, pmap: 137179745, log10(remaining): 1, time elapsed: 8084.210804
iter: 148740000, tree: 25491071, queue: 14126278, pmap: 137179745, log10(remaining): 1, time elapsed: 8084.677715
iter: 148750000, tree: 25474028, queue: 14116272, pmap: 137179745, log10(remaining): 1, time elapsed: 8085.155820
iter: 148760000, tree: 25457459, queue: 14106268, pmap: 137179745, log10(remaining): 1, time elapsed: 8085.632405
iter: 148770000, tree: 25442715, queue: 14096260, pmap: 137179745, log10(remaining): 1, time elapsed: 8086.098368
iter: 148780000, tree: 25427836, queue: 14086251, pmap: 137179745, log10(remaining): 1, time elapsed: 8086.564318
iter: 148790000, tree: 25413093, queue: 14076244, pmap: 137179745, log10(remaining): 1, time elapsed: 8087.029490
iter: 148800000, tree: 25398238, queue: 14066235, pmap: 137179745, log10(remaining): 1, time elapsed: 8087.496357
iter: 148810000, tree: 25383395, queue: 14056223, pmap: 137179745, log10(remaining): 1, time elapsed: 8087.962757
iter: 148820000, tree: 25368589, queue: 14046215, pmap: 137179745, log10(remaining): 1, time elapsed: 8088.428487
iter: 148830000, tree: 25353889, queue: 14036206, pmap: 137179745, log10(remaining): 1, time elapsed: 8088.894362
iter: 148840000, tree: 25338893, queue: 14026196, pmap: 137179745, log10(remaining): 1, time elapsed: 8089.361059
iter: 148850000, tree: 25324022, queue: 14016191, pmap: 137179745, log10(remaining): 1, time elapsed: 8089.826938
iter: 148860000, tree: 25308783, queue: 14006186, pmap: 137179745, log10(remaining): 1, time elapsed: 8090.293702
iter: 148870000, tree: 25293570, queue: 13996175, pmap: 137179745, log10(remaining): 1, time elapsed: 8090.760376
iter: 148880000, tree: 25278373, queue: 13986167, pmap: 137179745, log10(remaining): 1, time elapsed: 8091.227276
iter: 148890000, tree: 25263207, queue: 13976157, pmap: 137179745, log10(remaining): 1, time elapsed: 8091.694983
iter: 148900000, tree: 25247814, queue: 13966141, pmap: 137179745, log10(remaining): 1, time elapsed: 8092.173021
iter: 148910000, tree: 25232645, queue: 13956130, pmap: 137179745, log10(remaining): 1, time elapsed: 8092.639906
iter: 148920000, tree: 25217065, queue: 13946121, pmap: 137179745, log10(remaining): 1, time elapsed: 8093.107601
iter: 148930000, tree: 25201490, queue: 13936110, pmap: 137179745, log10(remaining): 1, time elapsed: 8093.575123
iter: 148940000, tree: 25185732, queue: 13926100, pmap: 137179745, log10(remaining): 1, time elapsed: 8094.042701
iter: 148950000, tree: 25169857, queue: 13916091, pmap: 137179745, log10(remaining): 1, time elapsed: 8094.510472
iter: 148960000, tree: 25154034, queue: 13906075, pmap: 137179745, log10(remaining): 1, time elapsed: 8094.978901
iter: 148970000, tree: 25138167, queue: 13896062, pmap: 137179745, log10(remaining): 1, time elapsed: 8095.446921
iter: 148980000, tree: 25122314, queue: 13886054, pmap: 137179745, log10(remaining): 1, time elapsed: 8095.915464
iter: 148990000, tree: 25106446, queue: 13876048, pmap: 137179745, log10(remaining): 1, time elapsed: 8096.383328
iter: 149000000, tree: 25090349, queue: 13866036, pmap: 137179745, log10(remaining): 1, time elapsed: 8096.850778
iter: 149010000, tree: 25074254, queue: 13856024, pmap: 137179745, log10(remaining): 1, time elapsed: 8097.320274
iter: 149020000, tree: 25058028, queue: 13846017, pmap: 137179745, log10(remaining): 1, time elapsed: 8097.789500
iter: 149030000, tree: 25041657, queue: 13836011, pmap: 137179745, log10(remaining): 1, time elapsed: 8098.258204
iter: 149040000, tree: 25025207, queue: 13826004, pmap: 137179745, log10(remaining): 1, time elapsed: 8098.727470
iter: 149050000, tree: 25008858, queue: 13815997, pmap: 137179745, log10(remaining): 1, time elapsed: 8099.196566
iter: 149060000, tree: 24992511, queue: 13805981, pmap: 137179745, log10(remaining): 1, time elapsed: 8099.666231
iter: 149070000, tree: 24976059, queue: 13795977, pmap: 137179745, log10(remaining): 1, time elapsed: 8100.135320
iter: 149080000, tree: 24959508, queue: 13785970, pmap: 137179745, log10(remaining): 1, time elapsed: 8100.604358
iter: 149090000, tree: 24943065, queue: 13775965, pmap: 137179745, log10(remaining): 1, time elapsed: 8101.071478
iter: 149100000, tree: 24926471, queue: 13765954, pmap: 137179745, log10(remaining): 1, time elapsed: 8101.535377
iter: 149110000, tree: 24909669, queue: 13755951, pmap: 137179745, log10(remaining): 1, time elapsed: 8102.009895
iter: 149120000, tree: 24892672, queue: 13745940, pmap: 137179745, log10(remaining): 1, time elapsed: 8102.474524
iter: 149130000, tree: 24875751, queue: 13735930, pmap: 137179745, log10(remaining): 1, time elapsed: 8102.938571
iter: 149140000, tree: 24858777, queue: 13725924, pmap: 137179745, log10(remaining): 1, time elapsed: 8103.403906
iter: 149150000, tree: 24841843, queue: 13715915, pmap: 137179745, log10(remaining): 1, time elapsed: 8103.869606
iter: 149160000, tree: 24824880, queue: 13705907, pmap: 137179745, log10(remaining): 1, time elapsed: 8104.334483
iter: 149170000, tree: 24807769, queue: 13695898, pmap: 137179745, log10(remaining): 1, time elapsed: 8104.799670
iter: 149180000, tree: 24790417, queue: 13685888, pmap: 137179745, log10(remaining): 1, time elapsed: 8105.264744
iter: 149190000, tree: 24772894, queue: 13675877, pmap: 137179745, log10(remaining): 1, time elapsed: 8105.731079
iter: 149200000, tree: 24755356, queue: 13665868, pmap: 137179745, log10(remaining): 1, time elapsed: 8106.197521
iter: 149210000, tree: 24737698, queue: 13655860, pmap: 137179745, log10(remaining): 1, time elapsed: 8106.663367
iter: 149220000, tree: 24721111, queue: 13645849, pmap: 137179745, log10(remaining): 1, time elapsed: 8107.131486
iter: 149230000, tree: 24705456, queue: 13635838, pmap: 137179745, log10(remaining): 1, time elapsed: 8107.598607
iter: 149240000, tree: 24689826, queue: 13625824, pmap: 137179745, log10(remaining): 1, time elapsed: 8108.066642
iter: 149250000, tree: 24673881, queue: 13615813, pmap: 137179745, log10(remaining): 1, time elapsed: 8108.534647
iter: 149260000, tree: 24657702, queue: 13605810, pmap: 137179745, log10(remaining): 1, time elapsed: 8109.002952
iter: 149270000, tree: 24641668, queue: 13595800, pmap: 137179745, log10(remaining): 1, time elapsed: 8109.472704
iter: 149280000, tree: 24625400, queue: 13585793, pmap: 137179745, log10(remaining): 1, time elapsed: 8109.942156
iter: 149290000, tree: 24609248, queue: 13575784, pmap: 137179745, log10(remaining): 1, time elapsed: 8110.411913
iter: 149300000, tree: 24593424, queue: 13565778, pmap: 137179745, log10(remaining): 1, time elapsed: 8110.882274
iter: 149310000, tree: 24577458, queue: 13555762, pmap: 137179745, log10(remaining): 1, time elapsed: 8111.352719
iter: 149320000, tree: 24561231, queue: 13545757, pmap: 137179745, log10(remaining): 1, time elapsed: 8111.823556
iter: 149330000, tree: 24545009, queue: 13535741, pmap: 137179745, log10(remaining): 1, time elapsed: 8112.306188
iter: 149340000, tree: 24528344, queue: 13525733, pmap: 137179745, log10(remaining): 1, time elapsed: 8112.778547
iter: 149350000, tree: 24511843, queue: 13515726, pmap: 137179745, log10(remaining): 1, time elapsed: 8113.251693
iter: 149360000, tree: 24495337, queue: 13505716, pmap: 137179745, log10(remaining): 1, time elapsed: 8113.723742
iter: 149370000, tree: 24478609, queue: 13495702, pmap: 137179745, log10(remaining): 1, time elapsed: 8114.197723
iter: 149380000, tree: 24461838, queue: 13485694, pmap: 137179745, log10(remaining): 1, time elapsed: 8114.671825
iter: 149390000, tree: 24444987, queue: 13475681, pmap: 137179745, log10(remaining): 1, time elapsed: 8115.146189
iter: 149400000, tree: 24428112, queue: 13465667, pmap: 137179745, log10(remaining): 1, time elapsed: 8115.621401
iter: 149410000, tree: 24411242, queue: 13455656, pmap: 137179745, log10(remaining): 1, time elapsed: 8116.096657
iter: 149420000, tree: 24394050, queue: 13445650, pmap: 137179745, log10(remaining): 1, time elapsed: 8116.571911
iter: 149430000, tree: 24376852, queue: 13435643, pmap: 137179745, log10(remaining): 1, time elapsed: 8117.046179
iter: 149440000, tree: 24359635, queue: 13425633, pmap: 137179745, log10(remaining): 1, time elapsed: 8117.520123
iter: 149450000, tree: 24342396, queue: 13415616, pmap: 137179745, log10(remaining): 1, time elapsed: 8117.993260
iter: 149460000, tree: 24325118, queue: 13405611, pmap: 137179745, log10(remaining): 1, time elapsed: 8118.463861
iter: 149470000, tree: 24307579, queue: 13395598, pmap: 137179745, log10(remaining): 1, time elapsed: 8118.928892
iter: 149480000, tree: 24290062, queue: 13385596, pmap: 137179745, log10(remaining): 1, time elapsed: 8119.394185
iter: 149490000, tree: 24272467, queue: 13375587, pmap: 137179745, log10(remaining): 1, time elapsed: 8119.861688
iter: 149500000, tree: 24254736, queue: 13365582, pmap: 137179745, log10(remaining): 1, time elapsed: 8120.331795
iter: 149510000, tree: 24237172, queue: 13355574, pmap: 137179745, log10(remaining): 1, time elapsed: 8120.796082
iter: 149520000, tree: 24219369, queue: 13345568, pmap: 137179745, log10(remaining): 1, time elapsed: 8121.259986
iter: 149530000, tree: 24201742, queue: 13335560, pmap: 137179745, log10(remaining): 1, time elapsed: 8121.723254
iter: 149540000, tree: 24183720, queue: 13325549, pmap: 137179745, log10(remaining): 1, time elapsed: 8122.197312
iter: 149550000, tree: 24165690, queue: 13315538, pmap: 137179745, log10(remaining): 1, time elapsed: 8122.660852
iter: 149560000, tree: 24147529, queue: 13305529, pmap: 137179745, log10(remaining): 1, time elapsed: 8123.124577
iter: 149570000, tree: 24129258, queue: 13295516, pmap: 137179745, log10(remaining): 1, time elapsed: 8123.588618
iter: 149580000, tree: 24113389, queue: 13285489, pmap: 137179745, log10(remaining): 1, time elapsed: 8124.065958
iter: 149590000, tree: 24098332, queue: 13275478, pmap: 137179745, log10(remaining): 1, time elapsed: 8124.534846
iter: 149600000, tree: 24084219, queue: 13265467, pmap: 137179745, log10(remaining): 1, time elapsed: 8125.000741
iter: 149610000, tree: 24070050, queue: 13255451, pmap: 137179745, log10(remaining): 1, time elapsed: 8125.466589
iter: 149620000, tree: 24055779, queue: 13245429, pmap: 137179745, log10(remaining): 1, time elapsed: 8125.932351
iter: 149630000, tree: 24041325, queue: 13235412, pmap: 137179745, log10(remaining): 1, time elapsed: 8126.398891
iter: 149640000, tree: 24027008, queue: 13225397, pmap: 137179745, log10(remaining): 1, time elapsed: 8126.864685
iter: 149650000, tree: 24012709, queue: 13215387, pmap: 137179745, log10(remaining): 1, time elapsed: 8127.330332
iter: 149660000, tree: 23998205, queue: 13205371, pmap: 137179745, log10(remaining): 1, time elapsed: 8127.795830
iter: 149670000, tree: 23983653, queue: 13195346, pmap: 137179745, log10(remaining): 1, time elapsed: 8128.261105
iter: 149680000, tree: 23969076, queue: 13185331, pmap: 137179745, log10(remaining): 1, time elapsed: 8128.726466
iter: 149690000, tree: 23954462, queue: 13175304, pmap: 137179745, log10(remaining): 1, time elapsed: 8129.191652
iter: 149700000, tree: 23939746, queue: 13165281, pmap: 137179745, log10(remaining): 1, time elapsed: 8129.657027
iter: 149710000, tree: 23925032, queue: 13155259, pmap: 137179745, log10(remaining): 1, time elapsed: 8130.122380
iter: 149720000, tree: 23910260, queue: 13145237, pmap: 137179745, log10(remaining): 1, time elapsed: 8130.586963
iter: 149730000, tree: 23895239, queue: 13135212, pmap: 137179745, log10(remaining): 1, time elapsed: 8131.051091
iter: 149740000, tree: 23880355, queue: 13125189, pmap: 137179745, log10(remaining): 1, time elapsed: 8131.516299
iter: 149750000, tree: 23865255, queue: 13115160, pmap: 137179745, log10(remaining): 1, time elapsed: 8131.982605
iter: 149760000, tree: 23850401, queue: 13105145, pmap: 137179745, log10(remaining): 1, time elapsed: 8132.460683
iter: 149770000, tree: 23835230, queue: 13095129, pmap: 137179745, log10(remaining): 1, time elapsed: 8132.927725
