System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 29
before garbage_collect. num_nodes: 126, log10(remaining): 1
after garbage_collect. num_nodes: 126, log10(remaining): 1
min(objective): 0.31731 -> 0.31289, length: 2, cache size: 128
min(objective): 0.31289 -> 0.30408, length: 2, cache size: 134
min(objective): 0.30408 -> 0.30228, length: 2, cache size: 136
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.30228 -> 0.28847, length: 2, cache size: 6768
before garbage_collect. num_nodes: 6868, log10(remaining): 1
after garbage_collect. num_nodes: 6868, log10(remaining): 1
min(objective): 0.28847 -> 0.27183, length: 4, cache size: 246103
before garbage_collect. num_nodes: 246149, log10(remaining): 1
after garbage_collect. num_nodes: 246149, log10(remaining): 1
min(objective): 0.27183 -> 0.26963, length: 4, cache size: 490300
before garbage_collect. num_nodes: 490344, log10(remaining): 1
after garbage_collect. num_nodes: 490344, log10(remaining): 1
iter: 10000, tree: 588259, queue: 580002, pmap: 571942, log10(remaining): 1, time elapsed: 1.833893
iter: 111160000, tree: 47301939, queue: 30345673, pmap: 119107745, log10(remaining): 1, time elapsed: 6069.738659
iter: 111170000, tree: 47288005, queue: 30335661, pmap: 119107745, log10(remaining): 1, time elapsed: 6070.217190
iter: 111180000, tree: 47274092, queue: 30325661, pmap: 119107745, log10(remaining): 1, time elapsed: 6070.689855
iter: 111190000, tree: 47262172, queue: 30315661, pmap: 119107745, log10(remaining): 1, time elapsed: 6071.155022
iter: 111200000, tree: 47248017, queue: 30305661, pmap: 119107745, log10(remaining): 1, time elapsed: 6071.619498
iter: 111210000, tree: 47234699, queue: 30295653, pmap: 119107745, log10(remaining): 1, time elapsed: 6072.083947
iter: 111220000, tree: 47222092, queue: 30285651, pmap: 119107745, log10(remaining): 1, time elapsed: 6072.547455
iter: 111230000, tree: 47209123, queue: 30275649, pmap: 119107745, log10(remaining): 1, time elapsed: 6073.009012
iter: 111240000, tree: 47197691, queue: 30265643, pmap: 119107745, log10(remaining): 1, time elapsed: 6073.469051
iter: 111250000, tree: 47186018, queue: 30255640, pmap: 119107745, log10(remaining): 1, time elapsed: 6073.932560
iter: 111260000, tree: 47174488, queue: 30245633, pmap: 119107745, log10(remaining): 1, time elapsed: 6074.398117
iter: 111270000, tree: 47162176, queue: 30235631, pmap: 119107745, log10(remaining): 1, time elapsed: 6074.866731
iter: 111280000, tree: 47149591, queue: 30225628, pmap: 119107745, log10(remaining): 1, time elapsed: 6075.336740
iter: 111290000, tree: 47136525, queue: 30215625, pmap: 119107745, log10(remaining): 1, time elapsed: 6075.820130
iter: 111300000, tree: 47123564, queue: 30205621, pmap: 119107745, log10(remaining): 1, time elapsed: 6076.294279
iter: 111310000, tree: 47110286, queue: 30195617, pmap: 119107745, log10(remaining): 1, time elapsed: 6076.762406
iter: 111320000, tree: 47096532, queue: 30185610, pmap: 119107745, log10(remaining): 1, time elapsed: 6077.236535
iter: 111330000, tree: 47083915, queue: 30175599, pmap: 119107745, log10(remaining): 1, time elapsed: 6077.704190
iter: 111340000, tree: 47070955, queue: 30165596, pmap: 119107745, log10(remaining): 1, time elapsed: 6078.178317
iter: 111350000, tree: 47058641, queue: 30155596, pmap: 119107745, log10(remaining): 1, time elapsed: 6078.655432
iter: 111360000, tree: 47046975, queue: 30145593, pmap: 119107745, log10(remaining): 1, time elapsed: 6079.119306
iter: 111370000, tree: 47034980, queue: 30135591, pmap: 119107745, log10(remaining): 1, time elapsed: 6079.586802
iter: 111380000, tree: 47022458, queue: 30125591, pmap: 119107745, log10(remaining): 1, time elapsed: 6080.054705
iter: 111390000, tree: 47009457, queue: 30115586, pmap: 119107745, log10(remaining): 1, time elapsed: 6080.524072
iter: 111400000, tree: 46994691, queue: 30105585, pmap: 119107745, log10(remaining): 1, time elapsed: 6080.993782
iter: 111410000, tree: 46981541, queue: 30095584, pmap: 119107745, log10(remaining): 1, time elapsed: 6081.470230
iter: 111420000, tree: 46969138, queue: 30085584, pmap: 119107745, log10(remaining): 1, time elapsed: 6081.928631
iter: 111430000, tree: 46955656, queue: 30075583, pmap: 119107745, log10(remaining): 1, time elapsed: 6082.395987
iter: 111440000, tree: 46942159, queue: 30065582, pmap: 119107745, log10(remaining): 1, time elapsed: 6082.860964
iter: 111450000, tree: 46928913, queue: 30055582, pmap: 119107745, log10(remaining): 1, time elapsed: 6083.327758
iter: 111460000, tree: 46915783, queue: 30045580, pmap: 119107745, log10(remaining): 1, time elapsed: 6083.794986
iter: 111470000, tree: 46902568, queue: 30035578, pmap: 119107745, log10(remaining): 1, time elapsed: 6084.264895
iter: 111480000, tree: 46888578, queue: 30025578, pmap: 119107745, log10(remaining): 1, time elapsed: 6084.738389
iter: 111490000, tree: 46876790, queue: 30015565, pmap: 119107745, log10(remaining): 1, time elapsed: 6085.201367
iter: 111500000, tree: 46863590, queue: 30005562, pmap: 119107745, log10(remaining): 1, time elapsed: 6085.685292
iter: 111510000, tree: 46850066, queue: 29995560, pmap: 119107745, log10(remaining): 1, time elapsed: 6086.165026
iter: 111520000, tree: 46837213, queue: 29985557, pmap: 119107745, log10(remaining): 1, time elapsed: 6086.637937
iter: 111530000, tree: 46825154, queue: 29975556, pmap: 119107745, log10(remaining): 1, time elapsed: 6087.108749
iter: 111540000, tree: 46812164, queue: 29965551, pmap: 119107745, log10(remaining): 1, time elapsed: 6087.580872
iter: 111550000, tree: 46797550, queue: 29955551, pmap: 119107745, log10(remaining): 1, time elapsed: 6088.052820
iter: 111560000, tree: 46782982, queue: 29945548, pmap: 119107745, log10(remaining): 1, time elapsed: 6088.519931
iter: 111570000, tree: 46769595, queue: 29935546, pmap: 119107745, log10(remaining): 1, time elapsed: 6088.987871
iter: 111580000, tree: 46756471, queue: 29925541, pmap: 119107745, log10(remaining): 1, time elapsed: 6089.469431
iter: 111590000, tree: 46743858, queue: 29915521, pmap: 119107745, log10(remaining): 1, time elapsed: 6089.936045
iter: 111600000, tree: 46730599, queue: 29905509, pmap: 119107745, log10(remaining): 1, time elapsed: 6090.403702
iter: 111610000, tree: 46718068, queue: 29895503, pmap: 119107745, log10(remaining): 1, time elapsed: 6090.873177
iter: 111620000, tree: 46705736, queue: 29885500, pmap: 119107745, log10(remaining): 1, time elapsed: 6091.334817
iter: 111630000, tree: 46694440, queue: 29875497, pmap: 119107745, log10(remaining): 1, time elapsed: 6091.793484
iter: 111640000, tree: 46681958, queue: 29865490, pmap: 119107745, log10(remaining): 1, time elapsed: 6092.257975
iter: 111650000, tree: 46669438, queue: 29855474, pmap: 119107745, log10(remaining): 1, time elapsed: 6092.724457
iter: 111660000, tree: 46653465, queue: 29845472, pmap: 119107745, log10(remaining): 1, time elapsed: 6093.181584
iter: 111670000, tree: 46641404, queue: 29835471, pmap: 119107745, log10(remaining): 1, time elapsed: 6093.639533
iter: 111680000, tree: 46627425, queue: 29825465, pmap: 119107745, log10(remaining): 1, time elapsed: 6094.106832
iter: 111690000, tree: 46614271, queue: 29815457, pmap: 119107745, log10(remaining): 1, time elapsed: 6094.577441
iter: 111700000, tree: 46602089, queue: 29805442, pmap: 119107745, log10(remaining): 1, time elapsed: 6095.045356
iter: 111710000, tree: 46589091, queue: 29795437, pmap: 119107745, log10(remaining): 1, time elapsed: 6095.529930
iter: 111720000, tree: 46576387, queue: 29785424, pmap: 119107745, log10(remaining): 1, time elapsed: 6096.001975
iter: 111730000, tree: 46564097, queue: 29775424, pmap: 119107745, log10(remaining): 1, time elapsed: 6096.470321
iter: 111740000, tree: 46551310, queue: 29765422, pmap: 119107745, log10(remaining): 1, time elapsed: 6096.944160
iter: 111750000, tree: 46538080, queue: 29755415, pmap: 119107745, log10(remaining): 1, time elapsed: 6097.416474
iter: 111760000, tree: 46523758, queue: 29745408, pmap: 119107745, log10(remaining): 1, time elapsed: 6097.888916
iter: 111770000, tree: 46510792, queue: 29735403, pmap: 119107745, log10(remaining): 1, time elapsed: 6098.363099
iter: 111780000, tree: 46497651, queue: 29725400, pmap: 119107745, log10(remaining): 1, time elapsed: 6098.836392
iter: 111790000, tree: 46484342, queue: 29715392, pmap: 119107745, log10(remaining): 1, time elapsed: 6099.312913
iter: 111800000, tree: 46471499, queue: 29705386, pmap: 119107745, log10(remaining): 1, time elapsed: 6099.788651
iter: 111810000, tree: 46458487, queue: 29695381, pmap: 119107745, log10(remaining): 1, time elapsed: 6100.261529
iter: 111820000, tree: 46446075, queue: 29685373, pmap: 119107745, log10(remaining): 1, time elapsed: 6100.732850
iter: 111830000, tree: 46433510, queue: 29675366, pmap: 119107745, log10(remaining): 1, time elapsed: 6101.207642
iter: 111840000, tree: 46421139, queue: 29665365, pmap: 119107745, log10(remaining): 1, time elapsed: 6101.675462
iter: 111850000, tree: 46408145, queue: 29655362, pmap: 119107745, log10(remaining): 1, time elapsed: 6102.151696
iter: 111860000, tree: 46395300, queue: 29645360, pmap: 119107745, log10(remaining): 1, time elapsed: 6102.623889
iter: 111870000, tree: 46382101, queue: 29635359, pmap: 119107745, log10(remaining): 1, time elapsed: 6103.086637
iter: 111880000, tree: 46368701, queue: 29625357, pmap: 119107745, log10(remaining): 1, time elapsed: 6103.556118
iter: 111890000, tree: 46355440, queue: 29615353, pmap: 119107745, log10(remaining): 1, time elapsed: 6104.025726
iter: 111900000, tree: 46341523, queue: 29605341, pmap: 119107745, log10(remaining): 1, time elapsed: 6104.492511
iter: 111910000, tree: 46328353, queue: 29595338, pmap: 119107745, log10(remaining): 1, time elapsed: 6104.958999
iter: 111920000, tree: 46315774, queue: 29585333, pmap: 119107745, log10(remaining): 1, time elapsed: 6105.437056
iter: 111930000, tree: 46303707, queue: 29575326, pmap: 119107745, log10(remaining): 1, time elapsed: 6105.910529
iter: 111940000, tree: 46291549, queue: 29565326, pmap: 119107745, log10(remaining): 1, time elapsed: 6106.377126
iter: 111950000, tree: 46279505, queue: 29555320, pmap: 119107745, log10(remaining): 1, time elapsed: 6106.849316
iter: 111960000, tree: 46266647, queue: 29545317, pmap: 119107745, log10(remaining): 1, time elapsed: 6107.322284
iter: 111970000, tree: 46254112, queue: 29535315, pmap: 119107745, log10(remaining): 1, time elapsed: 6107.796955
iter: 111980000, tree: 46241771, queue: 29525309, pmap: 119107745, log10(remaining): 1, time elapsed: 6108.269427
iter: 111990000, tree: 46228872, queue: 29515307, pmap: 119107745, log10(remaining): 1, time elapsed: 6108.749616
iter: 112000000, tree: 46216465, queue: 29505294, pmap: 119107745, log10(remaining): 1, time elapsed: 6109.229008
iter: 112010000, tree: 46203770, queue: 29495285, pmap: 119107745, log10(remaining): 1, time elapsed: 6109.709921
iter: 112020000, tree: 46191801, queue: 29485282, pmap: 119107745, log10(remaining): 1, time elapsed: 6110.188484
iter: 112030000, tree: 46179262, queue: 29475278, pmap: 119107745, log10(remaining): 1, time elapsed: 6110.664812
iter: 112040000, tree: 46166807, queue: 29465266, pmap: 119107745, log10(remaining): 1, time elapsed: 6111.142813
iter: 112050000, tree: 46153458, queue: 29455262, pmap: 119107745, log10(remaining): 1, time elapsed: 6111.619661
iter: 112060000, tree: 46140885, queue: 29445260, pmap: 119107745, log10(remaining): 1, time elapsed: 6112.098864
iter: 112070000, tree: 46128243, queue: 29435258, pmap: 119107745, log10(remaining): 1, time elapsed: 6112.567805
iter: 112080000, tree: 46115759, queue: 29425257, pmap: 119107745, log10(remaining): 1, time elapsed: 6113.033805
iter: 112090000, tree: 46102857, queue: 29415253, pmap: 119107745, log10(remaining): 1, time elapsed: 6113.502968
iter: 112100000, tree: 46090838, queue: 29405246, pmap: 119107745, log10(remaining): 1, time elapsed: 6113.974175
iter: 112110000, tree: 46079083, queue: 29395223, pmap: 119107745, log10(remaining): 1, time elapsed: 6114.452841
iter: 112120000, tree: 46066871, queue: 29385210, pmap: 119107745, log10(remaining): 1, time elapsed: 6114.927962
iter: 112130000, tree: 46054701, queue: 29375192, pmap: 119107745, log10(remaining): 1, time elapsed: 6115.415538
iter: 112140000, tree: 46042186, queue: 29365169, pmap: 119107745, log10(remaining): 1, time elapsed: 6115.892956
iter: 112150000, tree: 46030480, queue: 29355162, pmap: 119107745, log10(remaining): 1, time elapsed: 6116.374008
iter: 112160000, tree: 46018786, queue: 29345145, pmap: 119107745, log10(remaining): 1, time elapsed: 6116.847737
iter: 112170000, tree: 46007189, queue: 29335126, pmap: 119107745, log10(remaining): 1, time elapsed: 6117.318811
iter: 112180000, tree: 45995238, queue: 29325102, pmap: 119107745, log10(remaining): 1, time elapsed: 6117.798724
iter: 112190000, tree: 45983421, queue: 29315089, pmap: 119107745, log10(remaining): 1, time elapsed: 6118.282378
iter: 112200000, tree: 45971521, queue: 29305081, pmap: 119107745, log10(remaining): 1, time elapsed: 6118.759698
iter: 112210000, tree: 45959541, queue: 29295067, pmap: 119107745, log10(remaining): 1, time elapsed: 6119.243872
iter: 112220000, tree: 45947414, queue: 29285045, pmap: 119107745, log10(remaining): 1, time elapsed: 6119.726750
iter: 112230000, tree: 45935286, queue: 29275038, pmap: 119107745, log10(remaining): 1, time elapsed: 6120.212147
iter: 112240000, tree: 45923252, queue: 29265032, pmap: 119107745, log10(remaining): 1, time elapsed: 6120.699951
iter: 112250000, tree: 45911396, queue: 29255027, pmap: 119107745, log10(remaining): 1, time elapsed: 6121.186434
iter: 112260000, tree: 45899830, queue: 29245009, pmap: 119107745, log10(remaining): 1, time elapsed: 6121.669578
iter: 112270000, tree: 45887907, queue: 29234994, pmap: 119107745, log10(remaining): 1, time elapsed: 6122.152096
iter: 112280000, tree: 45876320, queue: 29224974, pmap: 119107745, log10(remaining): 1, time elapsed: 6122.630432
iter: 112290000, tree: 45864163, queue: 29214950, pmap: 119107745, log10(remaining): 1, time elapsed: 6123.109446
iter: 112300000, tree: 45851764, queue: 29204927, pmap: 119107745, log10(remaining): 1, time elapsed: 6123.583006
iter: 112310000, tree: 45839184, queue: 29194914, pmap: 119107745, log10(remaining): 1, time elapsed: 6124.055234
iter: 112320000, tree: 45827044, queue: 29184891, pmap: 119107745, log10(remaining): 1, time elapsed: 6124.526854
iter: 112330000, tree: 45814930, queue: 29174873, pmap: 119107745, log10(remaining): 1, time elapsed: 6124.994731
iter: 112340000, tree: 45802366, queue: 29164855, pmap: 119107745, log10(remaining): 1, time elapsed: 6125.474780
iter: 112350000, tree: 45789962, queue: 29154840, pmap: 119107745, log10(remaining): 1, time elapsed: 6125.943293
iter: 112360000, tree: 45777386, queue: 29144813, pmap: 119107745, log10(remaining): 1, time elapsed: 6126.414507
iter: 112370000, tree: 45765766, queue: 29134775, pmap: 119107745, log10(remaining): 1, time elapsed: 6126.886797
iter: 112380000, tree: 45754057, queue: 29124755, pmap: 119107745, log10(remaining): 1, time elapsed: 6127.360096
iter: 112390000, tree: 45742414, queue: 29114730, pmap: 119107745, log10(remaining): 1, time elapsed: 6127.834803
iter: 112400000, tree: 45730479, queue: 29104709, pmap: 119107745, log10(remaining): 1, time elapsed: 6128.308049
iter: 112410000, tree: 45718772, queue: 29094686, pmap: 119107745, log10(remaining): 1, time elapsed: 6128.781230
iter: 112420000, tree: 45707311, queue: 29084638, pmap: 119107745, log10(remaining): 1, time elapsed: 6129.250907
iter: 112430000, tree: 45695601, queue: 29074609, pmap: 119107745, log10(remaining): 1, time elapsed: 6129.724041
iter: 112440000, tree: 45683884, queue: 29064580, pmap: 119107745, log10(remaining): 1, time elapsed: 6130.199893
iter: 112450000, tree: 45671716, queue: 29054561, pmap: 119107745, log10(remaining): 1, time elapsed: 6130.674775
iter: 112460000, tree: 45659691, queue: 29044541, pmap: 119107745, log10(remaining): 1, time elapsed: 6131.149371
iter: 112470000, tree: 45647665, queue: 29034527, pmap: 119107745, log10(remaining): 1, time elapsed: 6131.625831
iter: 112480000, tree: 45635632, queue: 29024498, pmap: 119107745, log10(remaining): 1, time elapsed: 6132.100604
iter: 112490000, tree: 45623977, queue: 29014479, pmap: 119107745, log10(remaining): 1, time elapsed: 6132.573831
iter: 112500000, tree: 45611708, queue: 29004467, pmap: 119107745, log10(remaining): 1, time elapsed: 6133.044903
iter: 112510000, tree: 45599925, queue: 28994437, pmap: 119107745, log10(remaining): 1, time elapsed: 6133.516400
iter: 112520000, tree: 45588257, queue: 28984407, pmap: 119107745, log10(remaining): 1, time elapsed: 6133.987818
iter: 112530000, tree: 45576276, queue: 28974386, pmap: 119107745, log10(remaining): 1, time elapsed: 6134.452731
iter: 112540000, tree: 45564536, queue: 28964369, pmap: 119107745, log10(remaining): 1, time elapsed: 6134.921205
iter: 112550000, tree: 45552284, queue: 28954342, pmap: 119107745, log10(remaining): 1, time elapsed: 6135.388926
iter: 112560000, tree: 45539923, queue: 28944319, pmap: 119107745, log10(remaining): 1, time elapsed: 6135.865154
iter: 112570000, tree: 45528198, queue: 28934275, pmap: 119107745, log10(remaining): 1, time elapsed: 6136.331137
iter: 112580000, tree: 45516020, queue: 28924225, pmap: 119107745, log10(remaining): 1, time elapsed: 6136.809825
iter: 112590000, tree: 45504155, queue: 28914149, pmap: 119107745, log10(remaining): 1, time elapsed: 6137.284944
iter: 112600000, tree: 45492398, queue: 28904058, pmap: 119107745, log10(remaining): 1, time elapsed: 6137.759956
iter: 112610000, tree: 45480375, queue: 28893990, pmap: 119107745, log10(remaining): 1, time elapsed: 6138.240077
iter: 112620000, tree: 45468394, queue: 28883900, pmap: 119107745, log10(remaining): 1, time elapsed: 6138.721973
iter: 112630000, tree: 45456107, queue: 28873825, pmap: 119107745, log10(remaining): 1, time elapsed: 6139.202913
iter: 112640000, tree: 45444130, queue: 28863759, pmap: 119107745, log10(remaining): 1, time elapsed: 6139.687898
iter: 112650000, tree: 45431600, queue: 28853699, pmap: 119107745, log10(remaining): 1, time elapsed: 6140.172772
iter: 112660000, tree: 45419363, queue: 28843653, pmap: 119107745, log10(remaining): 1, time elapsed: 6140.654311
iter: 112670000, tree: 45407144, queue: 28833615, pmap: 119107745, log10(remaining): 1, time elapsed: 6141.127891
iter: 112680000, tree: 45395012, queue: 28823562, pmap: 119107745, log10(remaining): 1, time elapsed: 6141.602854
iter: 112690000, tree: 45382540, queue: 28813500, pmap: 119107745, log10(remaining): 1, time elapsed: 6142.077361
iter: 112700000, tree: 45370360, queue: 28803425, pmap: 119107745, log10(remaining): 1, time elapsed: 6142.554204
iter: 112710000, tree: 45358999, queue: 28793349, pmap: 119107745, log10(remaining): 1, time elapsed: 6143.035631
iter: 112720000, tree: 45347553, queue: 28783255, pmap: 119107745, log10(remaining): 1, time elapsed: 6143.519044
iter: 112730000, tree: 45336320, queue: 28773184, pmap: 119107745, log10(remaining): 1, time elapsed: 6143.998653
iter: 112740000, tree: 45325005, queue: 28763103, pmap: 119107745, log10(remaining): 1, time elapsed: 6144.481481
