System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35175 -> 0.31811, length: 1, cache size: 29
before garbage_collect. num_nodes: 128, log10(remaining): 1
after garbage_collect. num_nodes: 128, log10(remaining): 1
min(objective): 0.31811 -> 0.31710, length: 2, cache size: 130
min(objective): 0.31710 -> 0.31009, length: 2, cache size: 136
min(objective): 0.31009 -> 0.30669, length: 2, cache size: 138
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.30669 -> 0.30368, length: 2, cache size: 478
min(objective): 0.30368 -> 0.30028, length: 2, cache size: 480
before garbage_collect. num_nodes: 582, log10(remaining): 1
after garbage_collect. num_nodes: 582, log10(remaining): 1
min(objective): 0.30028 -> 0.28807, length: 2, cache size: 8774
before garbage_collect. num_nodes: 8869, log10(remaining): 1
after garbage_collect. num_nodes: 8869, log10(remaining): 1
min(objective): 0.28807 -> 0.28805, length: 4, cache size: 276915
min(objective): 0.28805 -> 0.27363, length: 4, cache size: 276937
before garbage_collect. num_nodes: 276981, log10(remaining): 1
after garbage_collect. num_nodes: 276981, log10(remaining): 1
min(objective): 0.27363 -> 0.27143, length: 4, cache size: 536697
before garbage_collect. num_nodes: 536741, log10(remaining): 1
after garbage_collect. num_nodes: 536741, log10(remaining): 1
iter: 10000, tree: 572079, queue: 564356, pmap: 559034, log10(remaining): 1, time elapsed: 1.876468
iter: 140180000, tree: 33406687, queue: 19502318, pmap: 136501820, log10(remaining): 1, time elapsed: 7615.271013
iter: 140190000, tree: 33390497, queue: 19492317, pmap: 136501820, log10(remaining): 1, time elapsed: 7615.737295
iter: 140200000, tree: 33374240, queue: 19482314, pmap: 136501820, log10(remaining): 1, time elapsed: 7616.201236
iter: 140210000, tree: 33357822, queue: 19472309, pmap: 136501820, log10(remaining): 1, time elapsed: 7616.668202
iter: 140220000, tree: 33341696, queue: 19462305, pmap: 136501820, log10(remaining): 1, time elapsed: 7617.135068
iter: 140230000, tree: 33325113, queue: 19452304, pmap: 136501820, log10(remaining): 1, time elapsed: 7617.602061
iter: 140240000, tree: 33308079, queue: 19442300, pmap: 136501820, log10(remaining): 1, time elapsed: 7618.068600
iter: 140250000, tree: 33291665, queue: 19432296, pmap: 136501820, log10(remaining): 1, time elapsed: 7618.535976
iter: 140260000, tree: 33275006, queue: 19422292, pmap: 136501820, log10(remaining): 1, time elapsed: 7619.005031
iter: 140270000, tree: 33260168, queue: 19412292, pmap: 136501820, log10(remaining): 1, time elapsed: 7619.484339
iter: 140280000, tree: 33245693, queue: 19402291, pmap: 136501820, log10(remaining): 1, time elapsed: 7619.955746
iter: 140290000, tree: 33231213, queue: 19392287, pmap: 136501820, log10(remaining): 1, time elapsed: 7620.424461
iter: 140300000, tree: 33217580, queue: 19382281, pmap: 136501820, log10(remaining): 1, time elapsed: 7620.892411
iter: 140310000, tree: 33203249, queue: 19372279, pmap: 136501820, log10(remaining): 1, time elapsed: 7621.363578
iter: 140320000, tree: 33188709, queue: 19362274, pmap: 136501820, log10(remaining): 1, time elapsed: 7621.833526
iter: 140330000, tree: 33174284, queue: 19352270, pmap: 136501820, log10(remaining): 1, time elapsed: 7622.300897
iter: 140340000, tree: 33159611, queue: 19342263, pmap: 136501820, log10(remaining): 1, time elapsed: 7622.776420
iter: 140350000, tree: 33144968, queue: 19332260, pmap: 136501820, log10(remaining): 1, time elapsed: 7623.240170
iter: 140360000, tree: 33130623, queue: 19322257, pmap: 136501820, log10(remaining): 1, time elapsed: 7623.705542
iter: 140370000, tree: 33116126, queue: 19312253, pmap: 136501820, log10(remaining): 1, time elapsed: 7624.170303
iter: 140380000, tree: 33100534, queue: 19302248, pmap: 136501820, log10(remaining): 1, time elapsed: 7624.634668
iter: 140390000, tree: 33085761, queue: 19292245, pmap: 136501820, log10(remaining): 1, time elapsed: 7625.101095
iter: 140400000, tree: 33070736, queue: 19282244, pmap: 136501820, log10(remaining): 1, time elapsed: 7625.566678
iter: 140410000, tree: 33055776, queue: 19272241, pmap: 136501820, log10(remaining): 1, time elapsed: 7626.031525
iter: 140420000, tree: 33041154, queue: 19262236, pmap: 136501820, log10(remaining): 1, time elapsed: 7626.495369
iter: 140430000, tree: 33026307, queue: 19252234, pmap: 136501820, log10(remaining): 1, time elapsed: 7626.960450
iter: 140440000, tree: 33011461, queue: 19242227, pmap: 136501820, log10(remaining): 1, time elapsed: 7627.425894
iter: 140450000, tree: 32996656, queue: 19232222, pmap: 136501820, log10(remaining): 1, time elapsed: 7627.892450
iter: 140460000, tree: 32981740, queue: 19222218, pmap: 136501820, log10(remaining): 1, time elapsed: 7628.357752
iter: 140470000, tree: 32966444, queue: 19212213, pmap: 136501820, log10(remaining): 1, time elapsed: 7628.824419
iter: 140480000, tree: 32951294, queue: 19202212, pmap: 136501820, log10(remaining): 1, time elapsed: 7629.290369
iter: 140490000, tree: 32935994, queue: 19192210, pmap: 136501820, log10(remaining): 1, time elapsed: 7629.756777
iter: 140500000, tree: 32921075, queue: 19182204, pmap: 136501820, log10(remaining): 1, time elapsed: 7630.223581
iter: 140510000, tree: 32905837, queue: 19172201, pmap: 136501820, log10(remaining): 1, time elapsed: 7630.689364
iter: 140520000, tree: 32890736, queue: 19162199, pmap: 136501820, log10(remaining): 1, time elapsed: 7631.157717
iter: 140530000, tree: 32875489, queue: 19152193, pmap: 136501820, log10(remaining): 1, time elapsed: 7631.625150
iter: 140540000, tree: 32860345, queue: 19142186, pmap: 136501820, log10(remaining): 1, time elapsed: 7632.094606
iter: 140550000, tree: 32844795, queue: 19132178, pmap: 136501820, log10(remaining): 1, time elapsed: 7632.563581
iter: 140560000, tree: 32829126, queue: 19122174, pmap: 136501820, log10(remaining): 1, time elapsed: 7633.042108
iter: 140570000, tree: 32813246, queue: 19112170, pmap: 136501820, log10(remaining): 1, time elapsed: 7633.512399
iter: 140580000, tree: 32796833, queue: 19102166, pmap: 136501820, log10(remaining): 1, time elapsed: 7633.983401
iter: 140590000, tree: 32781452, queue: 19092163, pmap: 136501820, log10(remaining): 1, time elapsed: 7634.455538
iter: 140600000, tree: 32767834, queue: 19082156, pmap: 136501820, log10(remaining): 1, time elapsed: 7634.925700
iter: 140610000, tree: 32753451, queue: 19072147, pmap: 136501820, log10(remaining): 1, time elapsed: 7635.396661
iter: 140620000, tree: 32739368, queue: 19062140, pmap: 136501820, log10(remaining): 1, time elapsed: 7635.867152
iter: 140630000, tree: 32725047, queue: 19052135, pmap: 136501820, log10(remaining): 1, time elapsed: 7636.337981
iter: 140640000, tree: 32710838, queue: 19042125, pmap: 136501820, log10(remaining): 1, time elapsed: 7636.809506
iter: 140650000, tree: 32696638, queue: 19032118, pmap: 136501820, log10(remaining): 1, time elapsed: 7637.280682
iter: 140660000, tree: 32682452, queue: 19022113, pmap: 136501820, log10(remaining): 1, time elapsed: 7637.751172
iter: 140670000, tree: 32667492, queue: 19012108, pmap: 136501820, log10(remaining): 1, time elapsed: 7638.215043
iter: 140680000, tree: 32653086, queue: 19002104, pmap: 136501820, log10(remaining): 1, time elapsed: 7638.679210
iter: 140690000, tree: 32638358, queue: 18992097, pmap: 136501820, log10(remaining): 1, time elapsed: 7639.145272
iter: 140700000, tree: 32623882, queue: 18982093, pmap: 136501820, log10(remaining): 1, time elapsed: 7639.610637
iter: 140710000, tree: 32609210, queue: 18972089, pmap: 136501820, log10(remaining): 1, time elapsed: 7640.075890
iter: 140720000, tree: 32594396, queue: 18962082, pmap: 136501820, log10(remaining): 1, time elapsed: 7640.541537
iter: 140730000, tree: 32579822, queue: 18952073, pmap: 136501820, log10(remaining): 1, time elapsed: 7641.006286
iter: 140740000, tree: 32564961, queue: 18942061, pmap: 136501820, log10(remaining): 1, time elapsed: 7641.473779
iter: 140750000, tree: 32550143, queue: 18932051, pmap: 136501820, log10(remaining): 1, time elapsed: 7641.939669
iter: 140760000, tree: 32534914, queue: 18922047, pmap: 136501820, log10(remaining): 1, time elapsed: 7642.406155
iter: 140770000, tree: 32519893, queue: 18912040, pmap: 136501820, log10(remaining): 1, time elapsed: 7642.881084
iter: 140780000, tree: 32504774, queue: 18902037, pmap: 136501820, log10(remaining): 1, time elapsed: 7643.349053
iter: 140790000, tree: 32489643, queue: 18892034, pmap: 136501820, log10(remaining): 1, time elapsed: 7643.817085
iter: 140800000, tree: 32474469, queue: 18882026, pmap: 136501820, log10(remaining): 1, time elapsed: 7644.284245
iter: 140810000, tree: 32459052, queue: 18872017, pmap: 136501820, log10(remaining): 1, time elapsed: 7644.750919
iter: 140820000, tree: 32443782, queue: 18862011, pmap: 136501820, log10(remaining): 1, time elapsed: 7645.216280
iter: 140830000, tree: 32428164, queue: 18852000, pmap: 136501820, log10(remaining): 1, time elapsed: 7645.682681
iter: 140840000, tree: 32412423, queue: 18841997, pmap: 136501820, log10(remaining): 1, time elapsed: 7646.150761
iter: 140850000, tree: 32396471, queue: 18831987, pmap: 136501820, log10(remaining): 1, time elapsed: 7646.618399
iter: 140860000, tree: 32380754, queue: 18821974, pmap: 136501820, log10(remaining): 1, time elapsed: 7647.086665
iter: 140870000, tree: 32365028, queue: 18811967, pmap: 136501820, log10(remaining): 1, time elapsed: 7647.554716
iter: 140880000, tree: 32349298, queue: 18801964, pmap: 136501820, log10(remaining): 1, time elapsed: 7648.022625
iter: 140890000, tree: 32333231, queue: 18791949, pmap: 136501820, log10(remaining): 1, time elapsed: 7648.492011
iter: 140900000, tree: 32317329, queue: 18781941, pmap: 136501820, log10(remaining): 1, time elapsed: 7648.960071
iter: 140910000, tree: 32301305, queue: 18771933, pmap: 136501820, log10(remaining): 1, time elapsed: 7649.429418
iter: 140920000, tree: 32285157, queue: 18761921, pmap: 136501820, log10(remaining): 1, time elapsed: 7649.900097
iter: 140930000, tree: 32269137, queue: 18751917, pmap: 136501820, log10(remaining): 1, time elapsed: 7650.371598
iter: 140940000, tree: 32253231, queue: 18741910, pmap: 136501820, log10(remaining): 1, time elapsed: 7650.842869
iter: 140950000, tree: 32237328, queue: 18731902, pmap: 136501820, log10(remaining): 1, time elapsed: 7651.316853
iter: 140960000, tree: 32221394, queue: 18721895, pmap: 136501820, log10(remaining): 1, time elapsed: 7651.789349
iter: 140970000, tree: 32204799, queue: 18711884, pmap: 136501820, log10(remaining): 1, time elapsed: 7652.263687
iter: 140980000, tree: 32188350, queue: 18701871, pmap: 136501820, log10(remaining): 1, time elapsed: 7652.747926
iter: 140990000, tree: 32171624, queue: 18691855, pmap: 136501820, log10(remaining): 1, time elapsed: 7653.220652
iter: 141000000, tree: 32154841, queue: 18681851, pmap: 136501820, log10(remaining): 1, time elapsed: 7653.696412
iter: 141010000, tree: 32138480, queue: 18671844, pmap: 136501820, log10(remaining): 1, time elapsed: 7654.173630
iter: 141020000, tree: 32124257, queue: 18661836, pmap: 136501820, log10(remaining): 1, time elapsed: 7654.655417
iter: 141030000, tree: 32110624, queue: 18651830, pmap: 136501820, log10(remaining): 1, time elapsed: 7655.135211
iter: 141040000, tree: 32096103, queue: 18641821, pmap: 136501820, log10(remaining): 1, time elapsed: 7655.610400
iter: 141050000, tree: 32082143, queue: 18631804, pmap: 136501820, log10(remaining): 1, time elapsed: 7656.090110
iter: 141060000, tree: 32069012, queue: 18621786, pmap: 136501820, log10(remaining): 1, time elapsed: 7656.571239
iter: 141070000, tree: 32056107, queue: 18611769, pmap: 136501820, log10(remaining): 1, time elapsed: 7657.051603
iter: 141080000, tree: 32043284, queue: 18601754, pmap: 136501820, log10(remaining): 1, time elapsed: 7657.529019
iter: 141090000, tree: 32030345, queue: 18591743, pmap: 136501820, log10(remaining): 1, time elapsed: 7657.997689
iter: 141100000, tree: 32017449, queue: 18581725, pmap: 136501820, log10(remaining): 1, time elapsed: 7658.467369
iter: 141110000, tree: 32004216, queue: 18571708, pmap: 136501820, log10(remaining): 1, time elapsed: 7658.936364
iter: 141120000, tree: 31990787, queue: 18561663, pmap: 136501820, log10(remaining): 1, time elapsed: 7659.405601
iter: 141130000, tree: 31977675, queue: 18551625, pmap: 136501820, log10(remaining): 1, time elapsed: 7659.874443
iter: 141140000, tree: 31964553, queue: 18541605, pmap: 136501820, log10(remaining): 1, time elapsed: 7660.343826
iter: 141150000, tree: 31950870, queue: 18531593, pmap: 136501820, log10(remaining): 1, time elapsed: 7660.809700
iter: 141160000, tree: 31937169, queue: 18521576, pmap: 136501820, log10(remaining): 1, time elapsed: 7661.276972
iter: 141170000, tree: 31923769, queue: 18511556, pmap: 136501820, log10(remaining): 1, time elapsed: 7661.745569
iter: 141180000, tree: 31910150, queue: 18501539, pmap: 136501820, log10(remaining): 1, time elapsed: 7662.214080
iter: 141190000, tree: 31896429, queue: 18491521, pmap: 136501820, log10(remaining): 1, time elapsed: 7662.691730
iter: 141200000, tree: 31882558, queue: 18481508, pmap: 136501820, log10(remaining): 1, time elapsed: 7663.158279
iter: 141210000, tree: 31869014, queue: 18471493, pmap: 136501820, log10(remaining): 1, time elapsed: 7663.626457
iter: 141220000, tree: 31855246, queue: 18461477, pmap: 136501820, log10(remaining): 1, time elapsed: 7664.093430
iter: 141230000, tree: 31841507, queue: 18451459, pmap: 136501820, log10(remaining): 1, time elapsed: 7664.560017
iter: 141240000, tree: 31827589, queue: 18441453, pmap: 136501820, log10(remaining): 1, time elapsed: 7665.027095
iter: 141250000, tree: 31813648, queue: 18431440, pmap: 136501820, log10(remaining): 1, time elapsed: 7665.494631
iter: 141260000, tree: 31799498, queue: 18421426, pmap: 136501820, log10(remaining): 1, time elapsed: 7665.962138
iter: 141270000, tree: 31785268, queue: 18411414, pmap: 136501820, log10(remaining): 1, time elapsed: 7666.429840
iter: 141280000, tree: 31771553, queue: 18401395, pmap: 136501820, log10(remaining): 1, time elapsed: 7666.897920
iter: 141290000, tree: 31757849, queue: 18391372, pmap: 136501820, log10(remaining): 1, time elapsed: 7667.367381
iter: 141300000, tree: 31744195, queue: 18381352, pmap: 136501820, log10(remaining): 1, time elapsed: 7667.835641
iter: 141310000, tree: 31730736, queue: 18371329, pmap: 136501820, log10(remaining): 1, time elapsed: 7668.303428
iter: 141320000, tree: 31717200, queue: 18361301, pmap: 136501820, log10(remaining): 1, time elapsed: 7668.770480
iter: 141330000, tree: 31703789, queue: 18351283, pmap: 136501820, log10(remaining): 1, time elapsed: 7669.231666
iter: 141340000, tree: 31690077, queue: 18341255, pmap: 136501820, log10(remaining): 1, time elapsed: 7669.691705
iter: 141350000, tree: 31676283, queue: 18331234, pmap: 136501820, log10(remaining): 1, time elapsed: 7670.151153
iter: 141360000, tree: 31662520, queue: 18321203, pmap: 136501820, log10(remaining): 1, time elapsed: 7670.610113
iter: 141370000, tree: 31648267, queue: 18311184, pmap: 136501820, log10(remaining): 1, time elapsed: 7671.070692
iter: 141380000, tree: 31634508, queue: 18301146, pmap: 136501820, log10(remaining): 1, time elapsed: 7671.531357
iter: 141390000, tree: 31620727, queue: 18291111, pmap: 136501820, log10(remaining): 1, time elapsed: 7671.992738
iter: 141400000, tree: 31606530, queue: 18281076, pmap: 136501820, log10(remaining): 1, time elapsed: 7672.455637
iter: 141410000, tree: 31592698, queue: 18271055, pmap: 136501820, log10(remaining): 1, time elapsed: 7672.926868
iter: 141420000, tree: 31578586, queue: 18261023, pmap: 136501820, log10(remaining): 1, time elapsed: 7673.390579
iter: 141430000, tree: 31564545, queue: 18250997, pmap: 136501820, log10(remaining): 1, time elapsed: 7673.853857
iter: 141440000, tree: 31550654, queue: 18240971, pmap: 136501820, log10(remaining): 1, time elapsed: 7674.317960
iter: 141450000, tree: 31536629, queue: 18230940, pmap: 136501820, log10(remaining): 1, time elapsed: 7674.781232
iter: 141460000, tree: 31522481, queue: 18220914, pmap: 136501820, log10(remaining): 1, time elapsed: 7675.246143
iter: 141470000, tree: 31508422, queue: 18210887, pmap: 136501820, log10(remaining): 1, time elapsed: 7675.711696
iter: 141480000, tree: 31494134, queue: 18200868, pmap: 136501820, log10(remaining): 1, time elapsed: 7676.177173
iter: 141490000, tree: 31480071, queue: 18190838, pmap: 136501820, log10(remaining): 1, time elapsed: 7676.641589
iter: 141500000, tree: 31465948, queue: 18180817, pmap: 136501820, log10(remaining): 1, time elapsed: 7677.106865
iter: 141510000, tree: 31452010, queue: 18170797, pmap: 136501820, log10(remaining): 1, time elapsed: 7677.572198
iter: 141520000, tree: 31437695, queue: 18160774, pmap: 136501820, log10(remaining): 1, time elapsed: 7678.036086
iter: 141530000, tree: 31423470, queue: 18150754, pmap: 136501820, log10(remaining): 1, time elapsed: 7678.502183
iter: 141540000, tree: 31409311, queue: 18140730, pmap: 136501820, log10(remaining): 1, time elapsed: 7678.967346
iter: 141550000, tree: 31394758, queue: 18130702, pmap: 136501820, log10(remaining): 1, time elapsed: 7679.432883
iter: 141560000, tree: 31380523, queue: 18120679, pmap: 136501820, log10(remaining): 1, time elapsed: 7679.898296
iter: 141570000, tree: 31366152, queue: 18110652, pmap: 136501820, log10(remaining): 1, time elapsed: 7680.364474
iter: 141580000, tree: 31351713, queue: 18100630, pmap: 136501820, log10(remaining): 1, time elapsed: 7680.830212
iter: 141590000, tree: 31337482, queue: 18090608, pmap: 136501820, log10(remaining): 1, time elapsed: 7681.297258
iter: 141600000, tree: 31323044, queue: 18080588, pmap: 136501820, log10(remaining): 1, time elapsed: 7681.764849
iter: 141610000, tree: 31308495, queue: 18070557, pmap: 136501820, log10(remaining): 1, time elapsed: 7682.233880
iter: 141620000, tree: 31294019, queue: 18060543, pmap: 136501820, log10(remaining): 1, time elapsed: 7682.712471
iter: 141630000, tree: 31279483, queue: 18050526, pmap: 136501820, log10(remaining): 1, time elapsed: 7683.183785
iter: 141640000, tree: 31264971, queue: 18040504, pmap: 136501820, log10(remaining): 1, time elapsed: 7683.652542
iter: 141650000, tree: 31250612, queue: 18030481, pmap: 136501820, log10(remaining): 1, time elapsed: 7684.122516
iter: 141660000, tree: 31236610, queue: 18020446, pmap: 136501820, log10(remaining): 1, time elapsed: 7684.588913
iter: 141670000, tree: 31222050, queue: 18010419, pmap: 136501820, log10(remaining): 1, time elapsed: 7685.058560
iter: 141680000, tree: 31207335, queue: 18000402, pmap: 136501820, log10(remaining): 1, time elapsed: 7685.526716
iter: 141690000, tree: 31192580, queue: 17990370, pmap: 136501820, log10(remaining): 1, time elapsed: 7686.014959
iter: 141700000, tree: 31177277, queue: 17980351, pmap: 136501820, log10(remaining): 1, time elapsed: 7686.497203
iter: 141710000, tree: 31163889, queue: 17970307, pmap: 136501820, log10(remaining): 1, time elapsed: 7686.979141
iter: 141720000, tree: 31151296, queue: 17960242, pmap: 136501820, log10(remaining): 1, time elapsed: 7687.457283
iter: 141730000, tree: 31138675, queue: 17950196, pmap: 136501820, log10(remaining): 1, time elapsed: 7687.934804
iter: 141740000, tree: 31125632, queue: 17940140, pmap: 136501820, log10(remaining): 1, time elapsed: 7688.410052
iter: 141750000, tree: 31112353, queue: 17930088, pmap: 136501820, log10(remaining): 1, time elapsed: 7688.886571
iter: 141760000, tree: 31098912, queue: 17920011, pmap: 136501820, log10(remaining): 1, time elapsed: 7689.362150
iter: 141770000, tree: 31084965, queue: 17909958, pmap: 136501820, log10(remaining): 1, time elapsed: 7689.840228
iter: 141780000, tree: 31070786, queue: 17899907, pmap: 136501820, log10(remaining): 1, time elapsed: 7690.319014
iter: 141790000, tree: 31057985, queue: 17889824, pmap: 136501820, log10(remaining): 1, time elapsed: 7690.800079
