System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31711 -> 0.31550, length: 2, cache size: 132
min(objective): 0.31550 -> 0.30649, length: 2, cache size: 138
min(objective): 0.30649 -> 0.30428, length: 2, cache size: 140
before garbage_collect. num_nodes: 245, log10(remaining): 1
after garbage_collect. num_nodes: 245, log10(remaining): 1
min(objective): 0.30428 -> 0.30008, length: 2, cache size: 483
min(objective): 0.30008 -> 0.29788, length: 2, cache size: 485
before garbage_collect. num_nodes: 589, log10(remaining): 1
after garbage_collect. num_nodes: 589, log10(remaining): 1
min(objective): 0.29788 -> 0.28667, length: 2, cache size: 8988
before garbage_collect. num_nodes: 9083, log10(remaining): 1
after garbage_collect. num_nodes: 9083, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 117559
before garbage_collect. num_nodes: 117628, log10(remaining): 1
after garbage_collect. num_nodes: 117628, log10(remaining): 1
min(objective): 0.28667 -> 0.27303, length: 4, cache size: 296367
before garbage_collect. num_nodes: 296412, log10(remaining): 1
after garbage_collect. num_nodes: 296412, log10(remaining): 1
iter: 10000, tree: 591594, queue: 583774, pmap: 579524, log10(remaining): 1, time elapsed: 1.831897
iter: 126290000, tree: 67679923, queue: 45180591, pmap: 147896643, log10(remaining): 1, time elapsed: 6969.649937
iter: 126300000, tree: 67666213, queue: 45170591, pmap: 147896643, log10(remaining): 1, time elapsed: 6970.130573
iter: 126310000, tree: 67653028, queue: 45160591, pmap: 147896643, log10(remaining): 1, time elapsed: 6970.608509
iter: 126320000, tree: 67640657, queue: 45150591, pmap: 147896643, log10(remaining): 1, time elapsed: 6971.090804
iter: 126330000, tree: 67628936, queue: 45140591, pmap: 147896643, log10(remaining): 1, time elapsed: 6971.578648
iter: 126340000, tree: 67614971, queue: 45130591, pmap: 147896643, log10(remaining): 1, time elapsed: 6972.065188
iter: 126350000, tree: 67603122, queue: 45120591, pmap: 147896643, log10(remaining): 1, time elapsed: 6972.541324
iter: 126360000, tree: 67591501, queue: 45110589, pmap: 147896643, log10(remaining): 1, time elapsed: 6973.018469
iter: 126370000, tree: 67580303, queue: 45100589, pmap: 147896643, log10(remaining): 1, time elapsed: 6973.486847
iter: 126380000, tree: 67569307, queue: 45090589, pmap: 147896643, log10(remaining): 1, time elapsed: 6973.960473
iter: 126390000, tree: 67556616, queue: 45080589, pmap: 147896643, log10(remaining): 1, time elapsed: 6974.442137
iter: 126400000, tree: 67543781, queue: 45070589, pmap: 147896643, log10(remaining): 1, time elapsed: 6974.915897
iter: 126410000, tree: 67528282, queue: 45060589, pmap: 147896643, log10(remaining): 1, time elapsed: 6975.390613
iter: 126420000, tree: 67516117, queue: 45050589, pmap: 147896643, log10(remaining): 1, time elapsed: 6975.854251
iter: 126430000, tree: 67502760, queue: 45040589, pmap: 147896643, log10(remaining): 1, time elapsed: 6976.335247
iter: 126440000, tree: 67491373, queue: 45030589, pmap: 147896643, log10(remaining): 1, time elapsed: 6976.809573
iter: 126450000, tree: 67478637, queue: 45020589, pmap: 147896643, log10(remaining): 1, time elapsed: 6977.275265
iter: 126460000, tree: 67465562, queue: 45010589, pmap: 147896643, log10(remaining): 1, time elapsed: 6977.757782
iter: 126470000, tree: 67452948, queue: 45000589, pmap: 147896643, log10(remaining): 1, time elapsed: 6978.239795
iter: 126480000, tree: 67441879, queue: 44990589, pmap: 147896643, log10(remaining): 1, time elapsed: 6978.711022
iter: 126490000, tree: 67430383, queue: 44980589, pmap: 147896643, log10(remaining): 1, time elapsed: 6979.180021
iter: 126500000, tree: 67418626, queue: 44970589, pmap: 147896643, log10(remaining): 1, time elapsed: 6979.655856
iter: 126510000, tree: 67405718, queue: 44960587, pmap: 147896643, log10(remaining): 1, time elapsed: 6980.133136
iter: 126520000, tree: 67393759, queue: 44950586, pmap: 147896643, log10(remaining): 1, time elapsed: 6980.606545
iter: 126530000, tree: 67382671, queue: 44940583, pmap: 147896643, log10(remaining): 1, time elapsed: 6981.083566
iter: 126540000, tree: 67371182, queue: 44930562, pmap: 147896643, log10(remaining): 1, time elapsed: 6981.568257
iter: 126550000, tree: 67359220, queue: 44920558, pmap: 147896643, log10(remaining): 1, time elapsed: 6982.037420
iter: 126560000, tree: 67347786, queue: 44910537, pmap: 147896643, log10(remaining): 1, time elapsed: 6982.504939
iter: 126570000, tree: 67335005, queue: 44900536, pmap: 147896643, log10(remaining): 1, time elapsed: 6982.981511
iter: 126580000, tree: 67321443, queue: 44890530, pmap: 147896643, log10(remaining): 1, time elapsed: 6983.454525
iter: 126590000, tree: 67307884, queue: 44880528, pmap: 147896643, log10(remaining): 1, time elapsed: 6983.916683
iter: 126600000, tree: 67296788, queue: 44870526, pmap: 147896643, log10(remaining): 1, time elapsed: 6984.377822
iter: 126610000, tree: 67285526, queue: 44860497, pmap: 147896643, log10(remaining): 1, time elapsed: 6984.859213
iter: 126620000, tree: 67273966, queue: 44850497, pmap: 147896643, log10(remaining): 1, time elapsed: 6985.338069
iter: 126630000, tree: 67261201, queue: 44840496, pmap: 147896643, log10(remaining): 1, time elapsed: 6985.815782
iter: 126640000, tree: 67249481, queue: 44830489, pmap: 147896643, log10(remaining): 1, time elapsed: 6986.295783
iter: 126650000, tree: 67238687, queue: 44820484, pmap: 147896643, log10(remaining): 1, time elapsed: 6986.761763
iter: 126660000, tree: 67227297, queue: 44810480, pmap: 147896643, log10(remaining): 1, time elapsed: 6987.230559
iter: 126670000, tree: 67215957, queue: 44800478, pmap: 147896643, log10(remaining): 1, time elapsed: 6987.696933
iter: 126680000, tree: 67203979, queue: 44790477, pmap: 147896643, log10(remaining): 1, time elapsed: 6988.173421
iter: 126690000, tree: 67190706, queue: 44780470, pmap: 147896643, log10(remaining): 1, time elapsed: 6988.653747
iter: 126700000, tree: 67178894, queue: 44770469, pmap: 147896643, log10(remaining): 1, time elapsed: 6989.132861
iter: 126710000, tree: 67166681, queue: 44760466, pmap: 147896643, log10(remaining): 1, time elapsed: 6989.615164
iter: 126720000, tree: 67154155, queue: 44750465, pmap: 147896643, log10(remaining): 1, time elapsed: 6990.104277
iter: 126730000, tree: 67141640, queue: 44740463, pmap: 147896643, log10(remaining): 1, time elapsed: 6990.588493
iter: 126740000, tree: 67130349, queue: 44730462, pmap: 147896643, log10(remaining): 1, time elapsed: 6991.066362
iter: 126750000, tree: 67118876, queue: 44720456, pmap: 147896643, log10(remaining): 1, time elapsed: 6991.549115
iter: 126760000, tree: 67107501, queue: 44710447, pmap: 147896643, log10(remaining): 1, time elapsed: 6992.026333
iter: 126770000, tree: 67096550, queue: 44700445, pmap: 147896643, log10(remaining): 1, time elapsed: 6992.500946
iter: 126780000, tree: 67086073, queue: 44690444, pmap: 147896643, log10(remaining): 1, time elapsed: 6992.958302
iter: 126790000, tree: 67075360, queue: 44680442, pmap: 147896643, log10(remaining): 1, time elapsed: 6993.417841
iter: 126800000, tree: 67063843, queue: 44670429, pmap: 147896643, log10(remaining): 1, time elapsed: 6993.886327
iter: 126810000, tree: 67052489, queue: 44660428, pmap: 147896643, log10(remaining): 1, time elapsed: 6994.360151
iter: 126820000, tree: 67040822, queue: 44650426, pmap: 147896643, log10(remaining): 1, time elapsed: 6994.851041
iter: 126830000, tree: 67028284, queue: 44640422, pmap: 147896643, log10(remaining): 1, time elapsed: 6995.340151
iter: 126840000, tree: 67016663, queue: 44630422, pmap: 147896643, log10(remaining): 1, time elapsed: 6995.822064
iter: 126850000, tree: 67004696, queue: 44620416, pmap: 147896643, log10(remaining): 1, time elapsed: 6996.310713
iter: 126860000, tree: 66991979, queue: 44610415, pmap: 147896643, log10(remaining): 1, time elapsed: 6996.810101
iter: 126870000, tree: 66979131, queue: 44600415, pmap: 147896643, log10(remaining): 1, time elapsed: 6997.295596
iter: 126880000, tree: 66967040, queue: 44590412, pmap: 147896643, log10(remaining): 1, time elapsed: 6997.773843
iter: 126890000, tree: 66954121, queue: 44580403, pmap: 147896643, log10(remaining): 1, time elapsed: 6998.258017
iter: 126900000, tree: 66942149, queue: 44570402, pmap: 147896643, log10(remaining): 1, time elapsed: 6998.745639
iter: 126910000, tree: 66930020, queue: 44560399, pmap: 147896643, log10(remaining): 1, time elapsed: 6999.228588
iter: 126920000, tree: 66917672, queue: 44550395, pmap: 147896643, log10(remaining): 1, time elapsed: 6999.715557
iter: 126930000, tree: 66905762, queue: 44540391, pmap: 147896643, log10(remaining): 1, time elapsed: 7000.199712
iter: 126940000, tree: 66893398, queue: 44530381, pmap: 147896643, log10(remaining): 1, time elapsed: 7000.683237
iter: 126950000, tree: 66881734, queue: 44520347, pmap: 147896643, log10(remaining): 1, time elapsed: 7001.171253
iter: 126960000, tree: 66870372, queue: 44510341, pmap: 147896643, log10(remaining): 1, time elapsed: 7001.655167
iter: 126970000, tree: 66858312, queue: 44500337, pmap: 147896643, log10(remaining): 1, time elapsed: 7002.134274
iter: 126980000, tree: 66844112, queue: 44490333, pmap: 147896643, log10(remaining): 1, time elapsed: 7002.601906
iter: 126990000, tree: 66832471, queue: 44480324, pmap: 147896643, log10(remaining): 1, time elapsed: 7003.081972
iter: 127000000, tree: 66819927, queue: 44470320, pmap: 147896643, log10(remaining): 1, time elapsed: 7003.559641
iter: 127010000, tree: 66804485, queue: 44460279, pmap: 147896643, log10(remaining): 1, time elapsed: 7004.036085
iter: 127020000, tree: 66792753, queue: 44450274, pmap: 147896643, log10(remaining): 1, time elapsed: 7004.518111
iter: 127030000, tree: 66779908, queue: 44440261, pmap: 147896643, log10(remaining): 1, time elapsed: 7004.996844
iter: 127040000, tree: 66768699, queue: 44430257, pmap: 147896643, log10(remaining): 1, time elapsed: 7005.465293
iter: 127050000, tree: 66755909, queue: 44420245, pmap: 147896643, log10(remaining): 1, time elapsed: 7005.940609
iter: 127060000, tree: 66744438, queue: 44410232, pmap: 147896643, log10(remaining): 1, time elapsed: 7006.408623
iter: 127070000, tree: 66732186, queue: 44400216, pmap: 147896643, log10(remaining): 1, time elapsed: 7006.883038
iter: 127080000, tree: 66720144, queue: 44390207, pmap: 147896643, log10(remaining): 1, time elapsed: 7007.346893
iter: 127090000, tree: 66708598, queue: 44380204, pmap: 147896643, log10(remaining): 1, time elapsed: 7007.825953
iter: 127100000, tree: 66696280, queue: 44370187, pmap: 147896643, log10(remaining): 1, time elapsed: 7008.295072
iter: 127110000, tree: 66684460, queue: 44360178, pmap: 147896643, log10(remaining): 1, time elapsed: 7008.776407
iter: 127120000, tree: 66671755, queue: 44350170, pmap: 147896643, log10(remaining): 1, time elapsed: 7009.248661
iter: 127130000, tree: 66660218, queue: 44340163, pmap: 147896643, log10(remaining): 1, time elapsed: 7009.719587
iter: 127140000, tree: 66648435, queue: 44330147, pmap: 147896643, log10(remaining): 1, time elapsed: 7010.191196
iter: 127150000, tree: 66635900, queue: 44320144, pmap: 147896643, log10(remaining): 1, time elapsed: 7010.663444
iter: 127160000, tree: 66624325, queue: 44310135, pmap: 147896643, log10(remaining): 1, time elapsed: 7011.142689
iter: 127170000, tree: 66612774, queue: 44300124, pmap: 147896643, log10(remaining): 1, time elapsed: 7011.612640
iter: 127180000, tree: 66600626, queue: 44290120, pmap: 147896643, log10(remaining): 1, time elapsed: 7012.085135
iter: 127190000, tree: 66589251, queue: 44280099, pmap: 147896643, log10(remaining): 1, time elapsed: 7012.546364
iter: 127200000, tree: 66577812, queue: 44270090, pmap: 147896643, log10(remaining): 1, time elapsed: 7013.011246
iter: 127210000, tree: 66565148, queue: 44260014, pmap: 147896643, log10(remaining): 1, time elapsed: 7013.477789
iter: 127220000, tree: 66552483, queue: 44250009, pmap: 147896643, log10(remaining): 1, time elapsed: 7013.951519
iter: 127230000, tree: 66540589, queue: 44240006, pmap: 147896643, log10(remaining): 1, time elapsed: 7014.424009
iter: 127240000, tree: 66528947, queue: 44230002, pmap: 147896643, log10(remaining): 1, time elapsed: 7014.896641
iter: 127250000, tree: 66517108, queue: 44219999, pmap: 147896643, log10(remaining): 1, time elapsed: 7015.367523
iter: 127260000, tree: 66505931, queue: 44209996, pmap: 147896643, log10(remaining): 1, time elapsed: 7015.837735
iter: 127270000, tree: 66493881, queue: 44199981, pmap: 147896643, log10(remaining): 1, time elapsed: 7016.315051
iter: 127280000, tree: 66481683, queue: 44189974, pmap: 147896643, log10(remaining): 1, time elapsed: 7016.791053
iter: 127290000, tree: 66469152, queue: 44179961, pmap: 147896643, log10(remaining): 1, time elapsed: 7017.266890
iter: 127300000, tree: 66457311, queue: 44169950, pmap: 147896643, log10(remaining): 1, time elapsed: 7017.747067
iter: 127310000, tree: 66445916, queue: 44159944, pmap: 147896643, log10(remaining): 1, time elapsed: 7018.223620
iter: 127320000, tree: 66433883, queue: 44149936, pmap: 147896643, log10(remaining): 1, time elapsed: 7018.700479
iter: 127330000, tree: 66422341, queue: 44139932, pmap: 147896643, log10(remaining): 1, time elapsed: 7019.175711
iter: 127340000, tree: 66411632, queue: 44129907, pmap: 147896643, log10(remaining): 1, time elapsed: 7019.636519
iter: 127350000, tree: 66400149, queue: 44119898, pmap: 147896643, log10(remaining): 1, time elapsed: 7020.105184
iter: 127360000, tree: 66388856, queue: 44109893, pmap: 147896643, log10(remaining): 1, time elapsed: 7020.578283
iter: 127370000, tree: 66377474, queue: 44099889, pmap: 147896643, log10(remaining): 1, time elapsed: 7021.048876
iter: 127380000, tree: 66365396, queue: 44089878, pmap: 147896643, log10(remaining): 1, time elapsed: 7021.535776
iter: 127390000, tree: 66353038, queue: 44079837, pmap: 147896643, log10(remaining): 1, time elapsed: 7022.022434
iter: 127400000, tree: 66339809, queue: 44069819, pmap: 147896643, log10(remaining): 1, time elapsed: 7022.503347
iter: 127410000, tree: 66327731, queue: 44059801, pmap: 147896643, log10(remaining): 1, time elapsed: 7022.979704
iter: 127420000, tree: 66317017, queue: 44049783, pmap: 147896643, log10(remaining): 1, time elapsed: 7023.442828
iter: 127430000, tree: 66304770, queue: 44039748, pmap: 147896643, log10(remaining): 1, time elapsed: 7023.915458
iter: 127440000, tree: 66293057, queue: 44029740, pmap: 147896643, log10(remaining): 1, time elapsed: 7024.394013
iter: 127450000, tree: 66280841, queue: 44019736, pmap: 147896643, log10(remaining): 1, time elapsed: 7024.875250
iter: 127460000, tree: 66269770, queue: 44009711, pmap: 147896643, log10(remaining): 1, time elapsed: 7025.350153
iter: 127470000, tree: 66256685, queue: 43999686, pmap: 147896643, log10(remaining): 1, time elapsed: 7025.840759
iter: 127480000, tree: 66244347, queue: 43989671, pmap: 147896643, log10(remaining): 1, time elapsed: 7026.324623
iter: 127490000, tree: 66232453, queue: 43979659, pmap: 147896643, log10(remaining): 1, time elapsed: 7026.796561
iter: 127500000, tree: 66220173, queue: 43969646, pmap: 147896643, log10(remaining): 1, time elapsed: 7027.276563
iter: 127510000, tree: 66207878, queue: 43959621, pmap: 147896643, log10(remaining): 1, time elapsed: 7027.753005
iter: 127520000, tree: 66194874, queue: 43949608, pmap: 147896643, log10(remaining): 1, time elapsed: 7028.234777
iter: 127530000, tree: 66183407, queue: 43939593, pmap: 147896643, log10(remaining): 1, time elapsed: 7028.709413
iter: 127540000, tree: 66172050, queue: 43929561, pmap: 147896643, log10(remaining): 1, time elapsed: 7029.183431
iter: 127550000, tree: 66160883, queue: 43919534, pmap: 147896643, log10(remaining): 1, time elapsed: 7029.661865
iter: 127560000, tree: 66150119, queue: 43909519, pmap: 147896643, log10(remaining): 1, time elapsed: 7030.133513
iter: 127570000, tree: 66137526, queue: 43899477, pmap: 147896643, log10(remaining): 1, time elapsed: 7030.603734
iter: 127580000, tree: 66126379, queue: 43889428, pmap: 147896643, log10(remaining): 1, time elapsed: 7031.081460
iter: 127590000, tree: 66115074, queue: 43879414, pmap: 147896643, log10(remaining): 1, time elapsed: 7031.565254
iter: 127600000, tree: 66103802, queue: 43869382, pmap: 147896643, log10(remaining): 1, time elapsed: 7032.037496
iter: 127610000, tree: 66092492, queue: 43859350, pmap: 147896643, log10(remaining): 1, time elapsed: 7032.515035
iter: 127620000, tree: 66081015, queue: 43849317, pmap: 147896643, log10(remaining): 1, time elapsed: 7032.993661
iter: 127630000, tree: 66069330, queue: 43839300, pmap: 147896643, log10(remaining): 1, time elapsed: 7033.472906
iter: 127640000, tree: 66057544, queue: 43829284, pmap: 147896643, log10(remaining): 1, time elapsed: 7033.960447
iter: 127650000, tree: 66046195, queue: 43819261, pmap: 147896643, log10(remaining): 1, time elapsed: 7034.441630
iter: 127660000, tree: 66034768, queue: 43809247, pmap: 147896643, log10(remaining): 1, time elapsed: 7034.920619
iter: 127670000, tree: 66022341, queue: 43799242, pmap: 147896643, log10(remaining): 1, time elapsed: 7035.399744
iter: 127680000, tree: 66010796, queue: 43789225, pmap: 147896643, log10(remaining): 1, time elapsed: 7035.879991
iter: 127690000, tree: 65998541, queue: 43779195, pmap: 147896643, log10(remaining): 1, time elapsed: 7036.362185
iter: 127700000, tree: 65986470, queue: 43769186, pmap: 147896643, log10(remaining): 1, time elapsed: 7036.843966
iter: 127710000, tree: 65974435, queue: 43759164, pmap: 147896643, log10(remaining): 1, time elapsed: 7037.324352
iter: 127720000, tree: 65962983, queue: 43749151, pmap: 147896643, log10(remaining): 1, time elapsed: 7037.797984
iter: 127730000, tree: 65951505, queue: 43739135, pmap: 147896643, log10(remaining): 1, time elapsed: 7038.269725
iter: 127740000, tree: 65939281, queue: 43729102, pmap: 147896643, log10(remaining): 1, time elapsed: 7038.741272
iter: 127750000, tree: 65927771, queue: 43719091, pmap: 147896643, log10(remaining): 1, time elapsed: 7039.214941
iter: 127760000, tree: 65915895, queue: 43709071, pmap: 147896643, log10(remaining): 1, time elapsed: 7039.692263
iter: 127770000, tree: 65904156, queue: 43699042, pmap: 147896643, log10(remaining): 1, time elapsed: 7040.165468
iter: 127780000, tree: 65892053, queue: 43689031, pmap: 147896643, log10(remaining): 1, time elapsed: 7040.638426
iter: 127790000, tree: 65880127, queue: 43679009, pmap: 147896643, log10(remaining): 1, time elapsed: 7041.110579
iter: 127800000, tree: 65868348, queue: 43668944, pmap: 147896643, log10(remaining): 1, time elapsed: 7041.619609
iter: 127810000, tree: 65856795, queue: 43658933, pmap: 147896643, log10(remaining): 1, time elapsed: 7042.122435
iter: 127820000, tree: 65845093, queue: 43648918, pmap: 147896643, log10(remaining): 1, time elapsed: 7042.606349
iter: 127830000, tree: 65833535, queue: 43638910, pmap: 147896643, log10(remaining): 1, time elapsed: 7043.078295
iter: 127840000, tree: 65822130, queue: 43628892, pmap: 147896643, log10(remaining): 1, time elapsed: 7043.554654
iter: 127850000, tree: 65809608, queue: 43618876, pmap: 147896643, log10(remaining): 1, time elapsed: 7044.035441
iter: 127860000, tree: 65797307, queue: 43608860, pmap: 147896643, log10(remaining): 1, time elapsed: 7044.515564
iter: 127870000, tree: 65784820, queue: 43598828, pmap: 147896643, log10(remaining): 1, time elapsed: 7044.996909
iter: 127880000, tree: 65773388, queue: 43588820, pmap: 147896643, log10(remaining): 1, time elapsed: 7045.481045
iter: 127890000, tree: 65761365, queue: 43578814, pmap: 147896643, log10(remaining): 1, time elapsed: 7045.961010
