System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31591 -> 0.30709, length: 2, cache size: 138
min(objective): 0.30709 -> 0.30308, length: 2, cache size: 140
min(objective): 0.30308 -> 0.30308, length: 2, cache size: 197
before garbage_collect. num_nodes: 246, log10(remaining): 1
after garbage_collect. num_nodes: 246, log10(remaining): 1
min(objective): 0.30308 -> 0.30088, length: 2, cache size: 486
min(objective): 0.30088 -> 0.29688, length: 2, cache size: 488
before garbage_collect. num_nodes: 590, log10(remaining): 1
after garbage_collect. num_nodes: 590, log10(remaining): 1
min(objective): 0.29688 -> 0.28647, length: 2, cache size: 9275
before garbage_collect. num_nodes: 9371, log10(remaining): 1
after garbage_collect. num_nodes: 9371, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 302859
min(objective): 0.28625 -> 0.28625, length: 4, cache size: 302861
min(objective): 0.28625 -> 0.27063, length: 4, cache size: 302881
before garbage_collect. num_nodes: 302926, log10(remaining): 1
after garbage_collect. num_nodes: 302926, log10(remaining): 1
iter: 10000, tree: 606892, queue: 598932, pmap: 593477, log10(remaining): 1, time elapsed: 1.883603
iter: 249950000, tree: 12573675, queue: 6282153, pmap: 215228680, log10(remaining): 1, time elapsed: 13960.183014
iter: 249960000, tree: 12557841, queue: 6271968, pmap: 215228680, log10(remaining): 1, time elapsed: 13960.675274
iter: 249970000, tree: 12542016, queue: 6261781, pmap: 215228680, log10(remaining): 1, time elapsed: 13961.166277
iter: 249980000, tree: 12525994, queue: 6251589, pmap: 215228680, log10(remaining): 1, time elapsed: 13961.658876
iter: 249990000, tree: 12509930, queue: 6241387, pmap: 215228680, log10(remaining): 1, time elapsed: 13962.151986
iter: 250000000, tree: 12493591, queue: 6231200, pmap: 215228680, log10(remaining): 1, time elapsed: 13962.645821
iter: 250010000, tree: 12477025, queue: 6221011, pmap: 215228680, log10(remaining): 1, time elapsed: 13963.139504
iter: 250020000, tree: 12460371, queue: 6210839, pmap: 215228680, log10(remaining): 1, time elapsed: 13963.634139
iter: 250030000, tree: 12443348, queue: 6200668, pmap: 215228680, log10(remaining): 1, time elapsed: 13964.125425
iter: 250040000, tree: 12426196, queue: 6190487, pmap: 215228680, log10(remaining): 1, time elapsed: 13964.616677
iter: 250050000, tree: 12408915, queue: 6180282, pmap: 215228680, log10(remaining): 1, time elapsed: 13965.108514
iter: 250060000, tree: 12391159, queue: 6170086, pmap: 215228680, log10(remaining): 1, time elapsed: 13965.600438
iter: 250070000, tree: 12373186, queue: 6159908, pmap: 215228680, log10(remaining): 1, time elapsed: 13966.093557
iter: 250080000, tree: 12355154, queue: 6149726, pmap: 215228680, log10(remaining): 1, time elapsed: 13966.597250
iter: 250090000, tree: 12337554, queue: 6139508, pmap: 215228680, log10(remaining): 1, time elapsed: 13967.126266
iter: 250100000, tree: 12318902, queue: 6129291, pmap: 215228680, log10(remaining): 1, time elapsed: 13967.651347
iter: 250110000, tree: 12301099, queue: 6119016, pmap: 215228680, log10(remaining): 1, time elapsed: 13968.163414
iter: 250120000, tree: 12285668, queue: 6108569, pmap: 215228680, log10(remaining): 1, time elapsed: 13968.666981
iter: 250130000, tree: 12269534, queue: 6098109, pmap: 215228680, log10(remaining): 1, time elapsed: 13969.168996
iter: 250140000, tree: 12252750, queue: 6087593, pmap: 215228680, log10(remaining): 1, time elapsed: 13969.690117
iter: 250150000, tree: 12235859, queue: 6076752, pmap: 215228680, log10(remaining): 1, time elapsed: 13970.215077
iter: 250160000, tree: 12207792, queue: 6066672, pmap: 215228680, log10(remaining): 1, time elapsed: 13970.719629
iter: 250170000, tree: 12184404, queue: 6056672, pmap: 215228680, log10(remaining): 1, time elapsed: 13971.206341
iter: 250180000, tree: 12161138, queue: 6046672, pmap: 215228680, log10(remaining): 1, time elapsed: 13971.691981
iter: 250190000, tree: 12137458, queue: 6036672, pmap: 215228680, log10(remaining): 1, time elapsed: 13972.178367
iter: 250200000, tree: 12113279, queue: 6026672, pmap: 215228680, log10(remaining): 1, time elapsed: 13972.663919
iter: 250210000, tree: 12088529, queue: 6016672, pmap: 215228680, log10(remaining): 1, time elapsed: 13973.150654
iter: 250220000, tree: 12063380, queue: 6006672, pmap: 215228680, log10(remaining): 1, time elapsed: 13973.637367
iter: 250230000, tree: 12037727, queue: 5996672, pmap: 215228680, log10(remaining): 1, time elapsed: 13974.124463
iter: 250240000, tree: 12011499, queue: 5986672, pmap: 215228680, log10(remaining): 1, time elapsed: 13974.608513
iter: 250250000, tree: 11984861, queue: 5976672, pmap: 215228680, log10(remaining): 1, time elapsed: 13975.091289
iter: 250260000, tree: 11957506, queue: 5966672, pmap: 215228680, log10(remaining): 1, time elapsed: 13975.573989
iter: 250270000, tree: 11929446, queue: 5956672, pmap: 215228680, log10(remaining): 1, time elapsed: 13976.057472
iter: 250280000, tree: 11900438, queue: 5946672, pmap: 215228680, log10(remaining): 1, time elapsed: 13976.540218
iter: 250290000, tree: 11870407, queue: 5936672, pmap: 215228680, log10(remaining): 1, time elapsed: 13977.023804
iter: 250300000, tree: 11841517, queue: 5926672, pmap: 215228680, log10(remaining): 1, time elapsed: 13977.509279
iter: 250310000, tree: 11816811, queue: 5916671, pmap: 215228680, log10(remaining): 1, time elapsed: 13977.995285
iter: 250320000, tree: 11791917, queue: 5906671, pmap: 215228680, log10(remaining): 1, time elapsed: 13978.481136
iter: 250330000, tree: 11766799, queue: 5896671, pmap: 215228680, log10(remaining): 1, time elapsed: 13978.966848
iter: 250340000, tree: 11741381, queue: 5886671, pmap: 215228680, log10(remaining): 1, time elapsed: 13979.463462
iter: 250350000, tree: 11715310, queue: 5876670, pmap: 215228680, log10(remaining): 1, time elapsed: 13979.950079
iter: 250360000, tree: 11688892, queue: 5866670, pmap: 215228680, log10(remaining): 1, time elapsed: 13980.436609
iter: 250370000, tree: 11662008, queue: 5856669, pmap: 215228680, log10(remaining): 1, time elapsed: 13980.924116
iter: 250380000, tree: 11634851, queue: 5846667, pmap: 215228680, log10(remaining): 1, time elapsed: 13981.411324
iter: 250390000, tree: 11607191, queue: 5836664, pmap: 215228680, log10(remaining): 1, time elapsed: 13981.894652
iter: 250400000, tree: 11579056, queue: 5826664, pmap: 215228680, log10(remaining): 1, time elapsed: 13982.378135
iter: 250410000, tree: 11550343, queue: 5816664, pmap: 215228680, log10(remaining): 1, time elapsed: 13982.861231
iter: 250420000, tree: 11520936, queue: 5806662, pmap: 215228680, log10(remaining): 1, time elapsed: 13983.344533
iter: 250430000, tree: 11490919, queue: 5796662, pmap: 215228680, log10(remaining): 1, time elapsed: 13983.827573
iter: 250440000, tree: 11460260, queue: 5786660, pmap: 215228680, log10(remaining): 1, time elapsed: 13984.311715
iter: 250450000, tree: 11428681, queue: 5776660, pmap: 215228680, log10(remaining): 1, time elapsed: 13984.796200
iter: 250460000, tree: 11396295, queue: 5766660, pmap: 215228680, log10(remaining): 1, time elapsed: 13985.280332
iter: 250470000, tree: 11363803, queue: 5756660, pmap: 215228680, log10(remaining): 1, time elapsed: 13985.768999
iter: 250480000, tree: 11341034, queue: 5746660, pmap: 215228680, log10(remaining): 1, time elapsed: 13986.257099
iter: 250490000, tree: 11322013, queue: 5736660, pmap: 215228680, log10(remaining): 1, time elapsed: 13986.734071
iter: 250500000, tree: 11301613, queue: 5726660, pmap: 215228680, log10(remaining): 1, time elapsed: 13987.211968
iter: 250510000, tree: 11280975, queue: 5716658, pmap: 215228680, log10(remaining): 1, time elapsed: 13987.689323
iter: 250520000, tree: 11260053, queue: 5706657, pmap: 215228680, log10(remaining): 1, time elapsed: 13988.167557
iter: 250530000, tree: 11238992, queue: 5696655, pmap: 215228680, log10(remaining): 1, time elapsed: 13988.645873
iter: 250540000, tree: 11217742, queue: 5686655, pmap: 215228680, log10(remaining): 1, time elapsed: 13989.124711
iter: 250550000, tree: 11196256, queue: 5676654, pmap: 215228680, log10(remaining): 1, time elapsed: 13989.614043
iter: 250560000, tree: 11174753, queue: 5666653, pmap: 215228680, log10(remaining): 1, time elapsed: 13990.092154
iter: 250570000, tree: 11152870, queue: 5656653, pmap: 215228680, log10(remaining): 1, time elapsed: 13990.571819
iter: 250580000, tree: 11130780, queue: 5646652, pmap: 215228680, log10(remaining): 1, time elapsed: 13991.050977
iter: 250590000, tree: 11108572, queue: 5636651, pmap: 215228680, log10(remaining): 1, time elapsed: 13991.530886
iter: 250600000, tree: 11086179, queue: 5626650, pmap: 215228680, log10(remaining): 1, time elapsed: 13992.010640
iter: 250610000, tree: 11063398, queue: 5616647, pmap: 215228680, log10(remaining): 1, time elapsed: 13992.488524
iter: 250620000, tree: 11040439, queue: 5606645, pmap: 215228680, log10(remaining): 1, time elapsed: 13992.964498
iter: 250630000, tree: 11017122, queue: 5596645, pmap: 215228680, log10(remaining): 1, time elapsed: 13993.447201
iter: 250640000, tree: 10993484, queue: 5586645, pmap: 215228680, log10(remaining): 1, time elapsed: 13993.924565
iter: 250650000, tree: 10969512, queue: 5576643, pmap: 215228680, log10(remaining): 1, time elapsed: 13994.401742
iter: 250660000, tree: 10945362, queue: 5566641, pmap: 215228680, log10(remaining): 1, time elapsed: 13994.878851
iter: 250670000, tree: 10920864, queue: 5556640, pmap: 215228680, log10(remaining): 1, time elapsed: 13995.355976
iter: 250680000, tree: 10895979, queue: 5546638, pmap: 215228680, log10(remaining): 1, time elapsed: 13995.834302
iter: 250690000, tree: 10870823, queue: 5536638, pmap: 215228680, log10(remaining): 1, time elapsed: 13996.312855
iter: 250700000, tree: 10845201, queue: 5526638, pmap: 215228680, log10(remaining): 1, time elapsed: 13996.791208
iter: 250710000, tree: 10819308, queue: 5516637, pmap: 215228680, log10(remaining): 1, time elapsed: 13997.270719
iter: 250720000, tree: 10792998, queue: 5506637, pmap: 215228680, log10(remaining): 1, time elapsed: 13997.750494
iter: 250730000, tree: 10766181, queue: 5496636, pmap: 215228680, log10(remaining): 1, time elapsed: 13998.230752
iter: 250740000, tree: 10739079, queue: 5486635, pmap: 215228680, log10(remaining): 1, time elapsed: 13998.710635
iter: 250750000, tree: 10711413, queue: 5476634, pmap: 215228680, log10(remaining): 1, time elapsed: 13999.191502
iter: 250760000, tree: 10685934, queue: 5466632, pmap: 215228680, log10(remaining): 1, time elapsed: 13999.678867
iter: 250770000, tree: 10665761, queue: 5456630, pmap: 215228680, log10(remaining): 1, time elapsed: 14000.150092
iter: 250780000, tree: 10645545, queue: 5446628, pmap: 215228680, log10(remaining): 1, time elapsed: 14000.620751
iter: 250790000, tree: 10625051, queue: 5436626, pmap: 215228680, log10(remaining): 1, time elapsed: 14001.091238
iter: 250800000, tree: 10604628, queue: 5426624, pmap: 215228680, log10(remaining): 1, time elapsed: 14001.560633
iter: 250810000, tree: 10584237, queue: 5416623, pmap: 215228680, log10(remaining): 1, time elapsed: 14002.030687
iter: 250820000, tree: 10563485, queue: 5406620, pmap: 215228680, log10(remaining): 1, time elapsed: 14002.499703
iter: 250830000, tree: 10542660, queue: 5396617, pmap: 215228680, log10(remaining): 1, time elapsed: 14002.968657
iter: 250840000, tree: 10521701, queue: 5386612, pmap: 215228680, log10(remaining): 1, time elapsed: 14003.437349
iter: 250850000, tree: 10500848, queue: 5376610, pmap: 215228680, log10(remaining): 1, time elapsed: 14003.906484
iter: 250860000, tree: 10479857, queue: 5366608, pmap: 215228680, log10(remaining): 1, time elapsed: 14004.376033
iter: 250870000, tree: 10458467, queue: 5356608, pmap: 215228680, log10(remaining): 1, time elapsed: 14004.845630
iter: 250880000, tree: 10437229, queue: 5346608, pmap: 215228680, log10(remaining): 1, time elapsed: 14005.314042
iter: 250890000, tree: 10416029, queue: 5336608, pmap: 215228680, log10(remaining): 1, time elapsed: 14005.781999
iter: 250900000, tree: 10394459, queue: 5326607, pmap: 215228680, log10(remaining): 1, time elapsed: 14006.249887
iter: 250910000, tree: 10372660, queue: 5316606, pmap: 215228680, log10(remaining): 1, time elapsed: 14006.717351
iter: 250920000, tree: 10350931, queue: 5306602, pmap: 215228680, log10(remaining): 1, time elapsed: 14007.184776
iter: 250930000, tree: 10328961, queue: 5296599, pmap: 215228680, log10(remaining): 1, time elapsed: 14007.652329
iter: 250940000, tree: 10306880, queue: 5286598, pmap: 215228680, log10(remaining): 1, time elapsed: 14008.119979
iter: 250950000, tree: 10284737, queue: 5276596, pmap: 215228680, log10(remaining): 1, time elapsed: 14008.587635
iter: 250960000, tree: 10262579, queue: 5266594, pmap: 215228680, log10(remaining): 1, time elapsed: 14009.055282
iter: 250970000, tree: 10240179, queue: 5256589, pmap: 215228680, log10(remaining): 1, time elapsed: 14009.532965
iter: 250980000, tree: 10217609, queue: 5246587, pmap: 215228680, log10(remaining): 1, time elapsed: 14010.001036
iter: 250990000, tree: 10194955, queue: 5236587, pmap: 215228680, log10(remaining): 1, time elapsed: 14010.468492
iter: 251000000, tree: 10172410, queue: 5226584, pmap: 215228680, log10(remaining): 1, time elapsed: 14010.931169
iter: 251010000, tree: 10149492, queue: 5216583, pmap: 215228680, log10(remaining): 1, time elapsed: 14011.394408
iter: 251020000, tree: 10126291, queue: 5206583, pmap: 215228680, log10(remaining): 1, time elapsed: 14011.857552
iter: 251030000, tree: 10103227, queue: 5196583, pmap: 215228680, log10(remaining): 1, time elapsed: 14012.322493
iter: 251040000, tree: 10079864, queue: 5186582, pmap: 215228680, log10(remaining): 1, time elapsed: 14012.785693
iter: 251050000, tree: 10056456, queue: 5176582, pmap: 215228680, log10(remaining): 1, time elapsed: 14013.248531
iter: 251060000, tree: 10032897, queue: 5166581, pmap: 215228680, log10(remaining): 1, time elapsed: 14013.711682
iter: 251070000, tree: 10009291, queue: 5156578, pmap: 215228680, log10(remaining): 1, time elapsed: 14014.174357
iter: 251080000, tree: 9985527, queue: 5146577, pmap: 215228680, log10(remaining): 1, time elapsed: 14014.636964
iter: 251090000, tree: 9961590, queue: 5136576, pmap: 215228680, log10(remaining): 1, time elapsed: 14015.099550
iter: 251100000, tree: 9937458, queue: 5126576, pmap: 215228680, log10(remaining): 1, time elapsed: 14015.562409
iter: 251110000, tree: 9913213, queue: 5116575, pmap: 215228680, log10(remaining): 1, time elapsed: 14016.025146
iter: 251120000, tree: 9888750, queue: 5106572, pmap: 215228680, log10(remaining): 1, time elapsed: 14016.489463
iter: 251130000, tree: 9864085, queue: 5096570, pmap: 215228680, log10(remaining): 1, time elapsed: 14016.954112
iter: 251140000, tree: 9839397, queue: 5086567, pmap: 215228680, log10(remaining): 1, time elapsed: 14017.419488
iter: 251150000, tree: 9814537, queue: 5076563, pmap: 215228680, log10(remaining): 1, time elapsed: 14017.884423
iter: 251160000, tree: 9789703, queue: 5066558, pmap: 215228680, log10(remaining): 1, time elapsed: 14018.349808
iter: 251170000, tree: 9764696, queue: 5056558, pmap: 215228680, log10(remaining): 1, time elapsed: 14018.815008
iter: 251180000, tree: 9739255, queue: 5046555, pmap: 215228680, log10(remaining): 1, time elapsed: 14019.281340
iter: 251190000, tree: 9713833, queue: 5036555, pmap: 215228680, log10(remaining): 1, time elapsed: 14019.757426
iter: 251200000, tree: 9688136, queue: 5026551, pmap: 215228680, log10(remaining): 1, time elapsed: 14020.223855
iter: 251210000, tree: 9662418, queue: 5016551, pmap: 215228680, log10(remaining): 1, time elapsed: 14020.690257
iter: 251220000, tree: 9636552, queue: 5006550, pmap: 215228680, log10(remaining): 1, time elapsed: 14021.157060
iter: 251230000, tree: 9610649, queue: 4996547, pmap: 215228680, log10(remaining): 1, time elapsed: 14021.623950
iter: 251240000, tree: 9584446, queue: 4986545, pmap: 215228680, log10(remaining): 1, time elapsed: 14022.091681
iter: 251250000, tree: 9558108, queue: 4976545, pmap: 215228680, log10(remaining): 1, time elapsed: 14022.559342
iter: 251260000, tree: 9531576, queue: 4966544, pmap: 215228680, log10(remaining): 1, time elapsed: 14023.026984
iter: 251270000, tree: 9504808, queue: 4956541, pmap: 215228680, log10(remaining): 1, time elapsed: 14023.494842
iter: 251280000, tree: 9477803, queue: 4946539, pmap: 215228680, log10(remaining): 1, time elapsed: 14023.962343
iter: 251290000, tree: 9450797, queue: 4936537, pmap: 215228680, log10(remaining): 1, time elapsed: 14024.430842
iter: 251300000, tree: 9423498, queue: 4926536, pmap: 215228680, log10(remaining): 1, time elapsed: 14024.898835
iter: 251310000, tree: 9396172, queue: 4916532, pmap: 215228680, log10(remaining): 1, time elapsed: 14025.367885
iter: 251320000, tree: 9368533, queue: 4906528, pmap: 215228680, log10(remaining): 1, time elapsed: 14025.836322
iter: 251330000, tree: 9340593, queue: 4896526, pmap: 215228680, log10(remaining): 1, time elapsed: 14026.305191
iter: 251340000, tree: 9312619, queue: 4886524, pmap: 215228680, log10(remaining): 1, time elapsed: 14026.774512
iter: 251350000, tree: 9284300, queue: 4876522, pmap: 215228680, log10(remaining): 1, time elapsed: 14027.243615
iter: 251360000, tree: 9255853, queue: 4866521, pmap: 215228680, log10(remaining): 1, time elapsed: 14027.712561
iter: 251370000, tree: 9226982, queue: 4856519, pmap: 215228680, log10(remaining): 1, time elapsed: 14028.182274
iter: 251380000, tree: 9198002, queue: 4846517, pmap: 215228680, log10(remaining): 1, time elapsed: 14028.651563
iter: 251390000, tree: 9168757, queue: 4836514, pmap: 215228680, log10(remaining): 1, time elapsed: 14029.121365
iter: 251400000, tree: 9139374, queue: 4826510, pmap: 215228680, log10(remaining): 1, time elapsed: 14029.601580
iter: 251410000, tree: 9109655, queue: 4816508, pmap: 215228680, log10(remaining): 1, time elapsed: 14030.072545
iter: 251420000, tree: 9079566, queue: 4806504, pmap: 215228680, log10(remaining): 1, time elapsed: 14030.542978
iter: 251430000, tree: 9049291, queue: 4796503, pmap: 215228680, log10(remaining): 1, time elapsed: 14031.014222
iter: 251440000, tree: 9018627, queue: 4786500, pmap: 215228680, log10(remaining): 1, time elapsed: 14031.485041
iter: 251450000, tree: 8987651, queue: 4776496, pmap: 215228680, log10(remaining): 1, time elapsed: 14031.957222
iter: 251460000, tree: 8956296, queue: 4766494, pmap: 215228680, log10(remaining): 1, time elapsed: 14032.428842
iter: 251470000, tree: 8927587, queue: 4756491, pmap: 215228680, log10(remaining): 1, time elapsed: 14032.905656
iter: 251480000, tree: 8905765, queue: 4746488, pmap: 215228680, log10(remaining): 1, time elapsed: 14033.390208
iter: 251490000, tree: 8881966, queue: 4736486, pmap: 215228680, log10(remaining): 1, time elapsed: 14033.871523
iter: 251500000, tree: 8856161, queue: 4726485, pmap: 215228680, log10(remaining): 1, time elapsed: 14034.352207
iter: 251510000, tree: 8827428, queue: 4716483, pmap: 215228680, log10(remaining): 1, time elapsed: 14034.829597
iter: 251520000, tree: 8798006, queue: 4706480, pmap: 215228680, log10(remaining): 1, time elapsed: 14035.307118
iter: 251530000, tree: 8778440, queue: 4696477, pmap: 215228680, log10(remaining): 1, time elapsed: 14035.784617
iter: 251540000, tree: 8758832, queue: 4686474, pmap: 215228680, log10(remaining): 1, time elapsed: 14036.260976
iter: 251550000, tree: 8738976, queue: 4676469, pmap: 215228680, log10(remaining): 1, time elapsed: 14036.738280
iter: 251560000, tree: 8719005, queue: 4666466, pmap: 215228680, log10(remaining): 1, time elapsed: 14037.215305
