System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 29
before garbage_collect. num_nodes: 127, log10(remaining): 1
after garbage_collect. num_nodes: 127, log10(remaining): 1
min(objective): 0.32493 -> 0.31873, length: 2, cache size: 128
min(objective): 0.31873 -> 0.30723, length: 2, cache size: 129
min(objective): 0.30723 -> 0.30153, length: 2, cache size: 135
min(objective): 0.30153 -> 0.29503, length: 2, cache size: 137
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.29503 -> 0.28783, length: 2, cache size: 6625
before garbage_collect. num_nodes: 6721, log10(remaining): 1
after garbage_collect. num_nodes: 6721, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 78329
before garbage_collect. num_nodes: 78401, log10(remaining): 1
after garbage_collect. num_nodes: 78401, log10(remaining): 1
min(objective): 0.28783 -> 0.28402, length: 4, cache size: 224518
before garbage_collect. num_nodes: 224565, log10(remaining): 1
after garbage_collect. num_nodes: 224565, log10(remaining): 1
min(objective): 0.28402 -> 0.28222, length: 4, cache size: 606249
before garbage_collect. num_nodes: 606315, log10(remaining): 1
after garbage_collect. num_nodes: 606315, log10(remaining): 1
iter: 10000, tree: 621200, queue: 613156, pmap: 605509, log10(remaining): 1, time elapsed: 2.677857
iter: 100780000, tree: 37177501, queue: 23176903, pmap: 104610284, log10(remaining): 1, time elapsed: 8869.992956
iter: 100790000, tree: 37164326, queue: 23166458, pmap: 104610284, log10(remaining): 1, time elapsed: 8870.839315
iter: 100800000, tree: 37149449, queue: 23156458, pmap: 104610284, log10(remaining): 1, time elapsed: 8871.633216
iter: 100810000, tree: 37135205, queue: 23146458, pmap: 104610284, log10(remaining): 1, time elapsed: 8872.422398
iter: 100820000, tree: 37119970, queue: 23136458, pmap: 104610284, log10(remaining): 1, time elapsed: 8873.208721
iter: 100830000, tree: 37106436, queue: 23126458, pmap: 104610284, log10(remaining): 1, time elapsed: 8874.005147
iter: 100840000, tree: 37092879, queue: 23116458, pmap: 104610284, log10(remaining): 1, time elapsed: 8874.798096
iter: 100850000, tree: 37078702, queue: 23106458, pmap: 104610284, log10(remaining): 1, time elapsed: 8875.589960
iter: 100860000, tree: 37065670, queue: 23096458, pmap: 104610284, log10(remaining): 1, time elapsed: 8876.371371
iter: 100870000, tree: 37052315, queue: 23086458, pmap: 104610284, log10(remaining): 1, time elapsed: 8877.162957
iter: 100880000, tree: 37037794, queue: 23076458, pmap: 104610284, log10(remaining): 1, time elapsed: 8877.954023
iter: 100890000, tree: 37023238, queue: 23066458, pmap: 104610284, log10(remaining): 1, time elapsed: 8878.742425
iter: 100900000, tree: 37010902, queue: 23056456, pmap: 104610284, log10(remaining): 1, time elapsed: 8879.526406
iter: 100910000, tree: 36998396, queue: 23046450, pmap: 104610284, log10(remaining): 1, time elapsed: 8880.314724
iter: 100920000, tree: 36985535, queue: 23036448, pmap: 104610284, log10(remaining): 1, time elapsed: 8881.112426
iter: 100930000, tree: 36972814, queue: 23026448, pmap: 104610284, log10(remaining): 1, time elapsed: 8881.904453
iter: 100940000, tree: 36960076, queue: 23016448, pmap: 104610284, log10(remaining): 1, time elapsed: 8882.697440
iter: 100950000, tree: 36946900, queue: 23006448, pmap: 104610284, log10(remaining): 1, time elapsed: 8883.483916
iter: 100960000, tree: 36933504, queue: 22996445, pmap: 104610284, log10(remaining): 1, time elapsed: 8884.271054
iter: 100970000, tree: 36920125, queue: 22986442, pmap: 104610284, log10(remaining): 1, time elapsed: 8885.064458
iter: 100980000, tree: 36906706, queue: 22976442, pmap: 104610284, log10(remaining): 1, time elapsed: 8885.858953
iter: 100990000, tree: 36894881, queue: 22966442, pmap: 104610284, log10(remaining): 1, time elapsed: 8886.655098
iter: 101000000, tree: 36881779, queue: 22956442, pmap: 104610284, log10(remaining): 1, time elapsed: 8887.450397
iter: 101010000, tree: 36868499, queue: 22946440, pmap: 104610284, log10(remaining): 1, time elapsed: 8888.238700
iter: 101020000, tree: 36855734, queue: 22936437, pmap: 104610284, log10(remaining): 1, time elapsed: 8889.025218
iter: 101030000, tree: 36842888, queue: 22926424, pmap: 104610284, log10(remaining): 1, time elapsed: 8889.813999
iter: 101040000, tree: 36829898, queue: 22916413, pmap: 104610284, log10(remaining): 1, time elapsed: 8890.601656
iter: 101050000, tree: 36816807, queue: 22906400, pmap: 104610284, log10(remaining): 1, time elapsed: 8891.392978
iter: 101060000, tree: 36803698, queue: 22896393, pmap: 104610284, log10(remaining): 1, time elapsed: 8892.181886
iter: 101070000, tree: 36790854, queue: 22886386, pmap: 104610284, log10(remaining): 1, time elapsed: 8892.969814
iter: 101080000, tree: 36778019, queue: 22876380, pmap: 104610284, log10(remaining): 1, time elapsed: 8893.762124
iter: 101090000, tree: 36765206, queue: 22866374, pmap: 104610284, log10(remaining): 1, time elapsed: 8894.552148
iter: 101100000, tree: 36752707, queue: 22856370, pmap: 104610284, log10(remaining): 1, time elapsed: 8895.332788
iter: 101110000, tree: 36739811, queue: 22846366, pmap: 104610284, log10(remaining): 1, time elapsed: 8896.116206
iter: 101120000, tree: 36726731, queue: 22836364, pmap: 104610284, log10(remaining): 1, time elapsed: 8896.904981
iter: 101130000, tree: 36713223, queue: 22826360, pmap: 104610284, log10(remaining): 1, time elapsed: 8897.688063
iter: 101140000, tree: 36700145, queue: 22816340, pmap: 104610284, log10(remaining): 1, time elapsed: 8898.465949
iter: 101150000, tree: 36686266, queue: 22806323, pmap: 104610284, log10(remaining): 1, time elapsed: 8899.245978
iter: 101160000, tree: 36673906, queue: 22796320, pmap: 104610284, log10(remaining): 1, time elapsed: 8900.020639
iter: 101170000, tree: 36659615, queue: 22786317, pmap: 104610284, log10(remaining): 1, time elapsed: 8900.800130
iter: 101180000, tree: 36645747, queue: 22776317, pmap: 104610284, log10(remaining): 1, time elapsed: 8901.579615
iter: 101190000, tree: 36632336, queue: 22766313, pmap: 104610284, log10(remaining): 1, time elapsed: 8902.358913
iter: 101200000, tree: 36618553, queue: 22756293, pmap: 104610284, log10(remaining): 1, time elapsed: 8903.137710
iter: 101210000, tree: 36605250, queue: 22746291, pmap: 104610284, log10(remaining): 1, time elapsed: 8903.921835
iter: 101220000, tree: 36590675, queue: 22736283, pmap: 104610284, log10(remaining): 1, time elapsed: 8904.697662
iter: 101230000, tree: 36576846, queue: 22726273, pmap: 104610284, log10(remaining): 1, time elapsed: 8905.477649
iter: 101240000, tree: 36563929, queue: 22716265, pmap: 104610284, log10(remaining): 1, time elapsed: 8906.251388
iter: 101250000, tree: 36551053, queue: 22706258, pmap: 104610284, log10(remaining): 1, time elapsed: 8907.040411
iter: 101260000, tree: 36538361, queue: 22696242, pmap: 104610284, log10(remaining): 1, time elapsed: 8907.825088
iter: 101270000, tree: 36525811, queue: 22686229, pmap: 104610284, log10(remaining): 1, time elapsed: 8908.607315
iter: 101280000, tree: 36513068, queue: 22676214, pmap: 104610284, log10(remaining): 1, time elapsed: 8909.389126
iter: 101290000, tree: 36500260, queue: 22666189, pmap: 104610284, log10(remaining): 1, time elapsed: 8910.171994
iter: 101300000, tree: 36487540, queue: 22656154, pmap: 104610284, log10(remaining): 1, time elapsed: 8910.951040
iter: 101310000, tree: 36474783, queue: 22646137, pmap: 104610284, log10(remaining): 1, time elapsed: 8911.727110
iter: 101320000, tree: 36461563, queue: 22636122, pmap: 104610284, log10(remaining): 1, time elapsed: 8912.499863
iter: 101330000, tree: 36448743, queue: 22626110, pmap: 104610284, log10(remaining): 1, time elapsed: 8913.271888
iter: 101340000, tree: 36436619, queue: 22616092, pmap: 104610284, log10(remaining): 1, time elapsed: 8914.042902
iter: 101350000, tree: 36423783, queue: 22606074, pmap: 104610284, log10(remaining): 1, time elapsed: 8914.814084
iter: 101360000, tree: 36410908, queue: 22596051, pmap: 104610284, log10(remaining): 1, time elapsed: 8915.588172
iter: 101370000, tree: 36397918, queue: 22586039, pmap: 104610284, log10(remaining): 1, time elapsed: 8916.368105
iter: 101380000, tree: 36384496, queue: 22576010, pmap: 104610284, log10(remaining): 1, time elapsed: 8917.154321
iter: 101390000, tree: 36371618, queue: 22565956, pmap: 104610284, log10(remaining): 1, time elapsed: 8917.939387
iter: 101400000, tree: 36358445, queue: 22555916, pmap: 104610284, log10(remaining): 1, time elapsed: 8918.726989
iter: 101410000, tree: 36345398, queue: 22545859, pmap: 104610284, log10(remaining): 1, time elapsed: 8919.514915
iter: 101420000, tree: 36332239, queue: 22535821, pmap: 104610284, log10(remaining): 1, time elapsed: 8920.298000
iter: 101430000, tree: 36319078, queue: 22525800, pmap: 104610284, log10(remaining): 1, time elapsed: 8921.084789
iter: 101440000, tree: 36305971, queue: 22515747, pmap: 104610284, log10(remaining): 1, time elapsed: 8921.867745
iter: 101450000, tree: 36292891, queue: 22505705, pmap: 104610284, log10(remaining): 1, time elapsed: 8922.651640
iter: 101460000, tree: 36280297, queue: 22495662, pmap: 104610284, log10(remaining): 1, time elapsed: 8923.436801
iter: 101470000, tree: 36268508, queue: 22485609, pmap: 104610284, log10(remaining): 1, time elapsed: 8924.223422
iter: 101480000, tree: 36256333, queue: 22475575, pmap: 104610284, log10(remaining): 1, time elapsed: 8925.009542
iter: 101490000, tree: 36244242, queue: 22465523, pmap: 104610284, log10(remaining): 1, time elapsed: 8925.790573
iter: 101500000, tree: 36231803, queue: 22455483, pmap: 104610284, log10(remaining): 1, time elapsed: 8926.577125
iter: 101510000, tree: 36219538, queue: 22445417, pmap: 104610284, log10(remaining): 1, time elapsed: 8927.399153
iter: 101520000, tree: 36207197, queue: 22435328, pmap: 104610284, log10(remaining): 1, time elapsed: 8928.204606
iter: 101530000, tree: 36194707, queue: 22425220, pmap: 104610284, log10(remaining): 1, time elapsed: 8929.006970
iter: 101540000, tree: 36182380, queue: 22415148, pmap: 104610284, log10(remaining): 1, time elapsed: 8929.807069
iter: 101550000, tree: 36169980, queue: 22405104, pmap: 104610284, log10(remaining): 1, time elapsed: 8930.603457
iter: 101560000, tree: 36157664, queue: 22395069, pmap: 104610284, log10(remaining): 1, time elapsed: 8931.390725
iter: 101570000, tree: 36145077, queue: 22384994, pmap: 104610284, log10(remaining): 1, time elapsed: 8932.190728
iter: 101580000, tree: 36132366, queue: 22374937, pmap: 104610284, log10(remaining): 1, time elapsed: 8932.990468
iter: 101590000, tree: 36120028, queue: 22364857, pmap: 104610284, log10(remaining): 1, time elapsed: 8933.828243
iter: 101600000, tree: 36107681, queue: 22354734, pmap: 104610284, log10(remaining): 1, time elapsed: 8934.665425
iter: 101610000, tree: 36095696, queue: 22344585, pmap: 104610284, log10(remaining): 1, time elapsed: 8935.488774
iter: 101620000, tree: 36083575, queue: 22334469, pmap: 104610284, log10(remaining): 1, time elapsed: 8936.303378
iter: 101630000, tree: 36071635, queue: 22324323, pmap: 104610284, log10(remaining): 1, time elapsed: 8937.128632
iter: 101640000, tree: 36059614, queue: 22314143, pmap: 104610284, log10(remaining): 1, time elapsed: 8937.995080
iter: 101650000, tree: 36047491, queue: 22303952, pmap: 104610284, log10(remaining): 1, time elapsed: 8938.853092
iter: 101660000, tree: 36035899, queue: 22293614, pmap: 104610284, log10(remaining): 1, time elapsed: 8939.711686
iter: 101670000, tree: 36020157, queue: 22283363, pmap: 104610284, log10(remaining): 1, time elapsed: 8940.539299
iter: 101680000, tree: 36001153, queue: 22273363, pmap: 104610284, log10(remaining): 1, time elapsed: 8941.328718
iter: 101690000, tree: 35986206, queue: 22263363, pmap: 104610284, log10(remaining): 1, time elapsed: 8942.129356
iter: 101700000, tree: 35972233, queue: 22253363, pmap: 104610284, log10(remaining): 1, time elapsed: 8942.926905
iter: 101710000, tree: 35957905, queue: 22243352, pmap: 104610284, log10(remaining): 1, time elapsed: 8943.719030
iter: 101720000, tree: 35944496, queue: 22233330, pmap: 104610284, log10(remaining): 1, time elapsed: 8944.509083
iter: 101730000, tree: 35931287, queue: 22223329, pmap: 104610284, log10(remaining): 1, time elapsed: 8945.298637
iter: 101740000, tree: 35917646, queue: 22213329, pmap: 104610284, log10(remaining): 1, time elapsed: 8946.094492
iter: 101750000, tree: 35904373, queue: 22203327, pmap: 104610284, log10(remaining): 1, time elapsed: 8946.903407
iter: 101760000, tree: 35890092, queue: 22193324, pmap: 104610284, log10(remaining): 1, time elapsed: 8947.707698
iter: 101770000, tree: 35876617, queue: 22183322, pmap: 104610284, log10(remaining): 1, time elapsed: 8948.507398
iter: 101780000, tree: 35863248, queue: 22173314, pmap: 104610284, log10(remaining): 1, time elapsed: 8949.292584
iter: 101790000, tree: 35849506, queue: 22163301, pmap: 104610284, log10(remaining): 1, time elapsed: 8950.088469
iter: 101800000, tree: 35835331, queue: 22153295, pmap: 104610284, log10(remaining): 1, time elapsed: 8950.883045
iter: 101810000, tree: 35820690, queue: 22143289, pmap: 104610284, log10(remaining): 1, time elapsed: 8951.683913
iter: 101820000, tree: 35806052, queue: 22133288, pmap: 104610284, log10(remaining): 1, time elapsed: 8952.475492
iter: 101830000, tree: 35789815, queue: 22123286, pmap: 104610284, log10(remaining): 1, time elapsed: 8953.267345
iter: 101840000, tree: 35774807, queue: 22113285, pmap: 104610284, log10(remaining): 1, time elapsed: 8954.064266
iter: 101850000, tree: 35760528, queue: 22103282, pmap: 104610284, log10(remaining): 1, time elapsed: 8954.856878
iter: 101860000, tree: 35744449, queue: 22093281, pmap: 104610284, log10(remaining): 1, time elapsed: 8955.657166
iter: 101870000, tree: 35727147, queue: 22083278, pmap: 104610284, log10(remaining): 1, time elapsed: 8956.449105
iter: 101880000, tree: 35713455, queue: 22073278, pmap: 104610284, log10(remaining): 1, time elapsed: 8957.246894
iter: 101890000, tree: 35700196, queue: 22063276, pmap: 104610284, log10(remaining): 1, time elapsed: 8958.035561
iter: 101900000, tree: 35686206, queue: 22053271, pmap: 104610284, log10(remaining): 1, time elapsed: 8958.820515
iter: 101910000, tree: 35672628, queue: 22043270, pmap: 104610284, log10(remaining): 1, time elapsed: 8959.606758
iter: 101920000, tree: 35658964, queue: 22033268, pmap: 104610284, log10(remaining): 1, time elapsed: 8960.392675
iter: 101930000, tree: 35646036, queue: 22023265, pmap: 104610284, log10(remaining): 1, time elapsed: 8961.173347
iter: 101940000, tree: 35632999, queue: 22013265, pmap: 104610284, log10(remaining): 1, time elapsed: 8961.952057
iter: 101950000, tree: 35619859, queue: 22003256, pmap: 104610284, log10(remaining): 1, time elapsed: 8962.726501
iter: 101960000, tree: 35607032, queue: 21993251, pmap: 104610284, log10(remaining): 1, time elapsed: 8963.501213
iter: 101970000, tree: 35594074, queue: 21983245, pmap: 104610284, log10(remaining): 1, time elapsed: 8964.278395
iter: 101980000, tree: 35580990, queue: 21973240, pmap: 104610284, log10(remaining): 1, time elapsed: 8965.050979
iter: 101990000, tree: 35566752, queue: 21963235, pmap: 104610284, log10(remaining): 1, time elapsed: 8965.824438
iter: 102000000, tree: 35553350, queue: 21953231, pmap: 104610284, log10(remaining): 1, time elapsed: 8966.598646
iter: 102010000, tree: 35539648, queue: 21943230, pmap: 104610284, log10(remaining): 1, time elapsed: 8967.384884
iter: 102020000, tree: 35525648, queue: 21933227, pmap: 104610284, log10(remaining): 1, time elapsed: 8968.165096
iter: 102030000, tree: 35511570, queue: 21923226, pmap: 104610284, log10(remaining): 1, time elapsed: 8968.942619
iter: 102040000, tree: 35496953, queue: 21913222, pmap: 104610284, log10(remaining): 1, time elapsed: 8969.720391
iter: 102050000, tree: 35482454, queue: 21903220, pmap: 104610284, log10(remaining): 1, time elapsed: 8970.498786
iter: 102060000, tree: 35468510, queue: 21893220, pmap: 104610284, log10(remaining): 1, time elapsed: 8971.271383
iter: 102070000, tree: 35454233, queue: 21883216, pmap: 104610284, log10(remaining): 1, time elapsed: 8972.040462
iter: 102080000, tree: 35439350, queue: 21873215, pmap: 104610284, log10(remaining): 1, time elapsed: 8972.808110
iter: 102090000, tree: 35425313, queue: 21863214, pmap: 104610284, log10(remaining): 1, time elapsed: 8973.576494
iter: 102100000, tree: 35410435, queue: 21853207, pmap: 104610284, log10(remaining): 1, time elapsed: 8974.346688
iter: 102110000, tree: 35396250, queue: 21843206, pmap: 104610284, log10(remaining): 1, time elapsed: 8975.120901
iter: 102120000, tree: 35382110, queue: 21833205, pmap: 104610284, log10(remaining): 1, time elapsed: 8975.899516
iter: 102130000, tree: 35369493, queue: 21823182, pmap: 104610284, log10(remaining): 1, time elapsed: 8976.683773
iter: 102140000, tree: 35356624, queue: 21813134, pmap: 104610284, log10(remaining): 1, time elapsed: 8977.481794
iter: 102150000, tree: 35343777, queue: 21803110, pmap: 104610284, log10(remaining): 1, time elapsed: 8978.264467
iter: 102160000, tree: 35330789, queue: 21793096, pmap: 104610284, log10(remaining): 1, time elapsed: 8979.044712
iter: 102170000, tree: 35317612, queue: 21783072, pmap: 104610284, log10(remaining): 1, time elapsed: 8979.830504
iter: 102180000, tree: 35304856, queue: 21773041, pmap: 104610284, log10(remaining): 1, time elapsed: 8980.614962
iter: 102190000, tree: 35291791, queue: 21763018, pmap: 104610284, log10(remaining): 1, time elapsed: 8981.398485
iter: 102200000, tree: 35278762, queue: 21753002, pmap: 104610284, log10(remaining): 1, time elapsed: 8982.181184
iter: 102210000, tree: 35265831, queue: 21742975, pmap: 104610284, log10(remaining): 1, time elapsed: 8982.963843
iter: 102220000, tree: 35252830, queue: 21732961, pmap: 104610284, log10(remaining): 1, time elapsed: 8983.747346
iter: 102230000, tree: 35239333, queue: 21722946, pmap: 104610284, log10(remaining): 1, time elapsed: 8984.525626
iter: 102240000, tree: 35226052, queue: 21712934, pmap: 104610284, log10(remaining): 1, time elapsed: 8985.306455
iter: 102250000, tree: 35213049, queue: 21702919, pmap: 104610284, log10(remaining): 1, time elapsed: 8986.087518
iter: 102260000, tree: 35200154, queue: 21692906, pmap: 104610284, log10(remaining): 1, time elapsed: 8986.866019
iter: 102270000, tree: 35185607, queue: 21682891, pmap: 104610284, log10(remaining): 1, time elapsed: 8987.650980
iter: 102280000, tree: 35172984, queue: 21672862, pmap: 104610284, log10(remaining): 1, time elapsed: 8988.430973
iter: 102290000, tree: 35160193, queue: 21662846, pmap: 104610284, log10(remaining): 1, time elapsed: 8989.210746
iter: 102300000, tree: 35147050, queue: 21652817, pmap: 104610284, log10(remaining): 1, time elapsed: 8989.995322
iter: 102310000, tree: 35133362, queue: 21642800, pmap: 104610284, log10(remaining): 1, time elapsed: 8990.780389
iter: 102320000, tree: 35119599, queue: 21632788, pmap: 104610284, log10(remaining): 1, time elapsed: 8991.565158
iter: 102330000, tree: 35105534, queue: 21622754, pmap: 104610284, log10(remaining): 1, time elapsed: 8992.370138
iter: 102340000, tree: 35092468, queue: 21612669, pmap: 104610284, log10(remaining): 1, time elapsed: 8993.172655
iter: 102350000, tree: 35080174, queue: 21602625, pmap: 104610284, log10(remaining): 1, time elapsed: 8993.969435
iter: 102360000, tree: 35067708, queue: 21592579, pmap: 104610284, log10(remaining): 1, time elapsed: 8994.765697
iter: 102370000, tree: 35055124, queue: 21582536, pmap: 104610284, log10(remaining): 1, time elapsed: 8995.563872
iter: 102380000, tree: 35042681, queue: 21572498, pmap: 104610284, log10(remaining): 1, time elapsed: 8996.353132
iter: 102390000, tree: 35030037, queue: 21562445, pmap: 104610284, log10(remaining): 1, time elapsed: 8997.153379
iter: 102400000, tree: 35017516, queue: 21552413, pmap: 104610284, log10(remaining): 1, time elapsed: 8997.944730
